UPPER,1,PREMOLAR_UR5_LL5,3,PIT,5,3.363644372046642,0.16844511328701117|0.055016638811765016|0.25929457591550703|0.08896618293436334|0.2777669808992217|0.15051050815213154,12.903877973556519
UPPER,1,PREMOLAR_UR5_LL5,3,CUSP_IN,8,0.24211099186239543,0.19628021711445426|0.09367309906191915|0.20188571639032593|0.21217526826355687|0.4496704004218901|-0.15368470125214637,12.817962169647217
UPPER,1,PREMOLAR_UR5_LL5,3,CUSP_OUT,7,0.2534445520137992,0.24839172106593227|0.27043985967045975|0.13868042869216488|0.14065887915425399|0.19028036169464885|0.011548749722540202,13.031067132949829
UPPER,1,PREMOLAR_UR4_LL4,4,MESIAL,1,0.32753655211504046,0.1006934092995508|0.06885555088473609|0.5530233385207953|0.0719802208520771|0.14629368548521057|0.059153794957630144,13.036040544509888
UPPER,1,PREMOLAR_UR4_LL4,4,DISTAL,2,0.649074875259475,0.06215373245307914|0.2204057906985797|0.14420525243503057|0.36087900963000713|0.18478799941395657|0.027568215369346935,13.941195964813232
UPPER,1,PREMOLAR_UR4_LL4,4,BUCCAL_OR_LABIAL,3,0.7287776719788237,-0.09721606110292369|0.46277738099870114|0.351531797553612|0.1360239192081793|0.10999736903854467|0.036885594303886424,13.719038248062134
UPPER,1,PREMOLAR_UR4_LL4,4,LINGUAL_OR_PALATAL,4,0.6692536783608866,0.5441649928441561|-0.04689541806627836|-0.0384124859139114|0.19161465657038104|0.22472574134428264|0.12480251322137001,12.974968910217285
UPPER,1,PREMOLAR_UR4_LL4,4,PIT,5,3.2637947184938296,0.18969384641742204|0.15673183229863122|0.1408298336603135|0.20763533751468824|0.33341688043671686|-0.02830773032777193,13.045961141586304
UPPER,1,PREMOLAR_UR4_LL4,4,CUSP_IN,8,0.2845133971000283,0.11309280637362736|0.06036094635223243|0.2355497936935855|0.22707618863755033|0.27167202309665667|0.09224824184634771,13.059840202331543
UPPER,1,PREMOLAR_UR4_LL4,4,CUSP_OUT,7,0.7476344040960303,0.2558374102065646|0.3138428315352072|0.1019662511047534|0.08976582737769692|0.277545188146458|-0.038957508370679975,12.969001054763794
UPPER,1,CANINE_UR3_LL3,5,MESIAL,1,0.42940195914189,0.23016108740405922|0.08022984653129744|0.15288296967217518|0.01351987056657945|0.29251689562893274|0.23068933019695595,12.274003267288208
UPPER,1,CANINE_UR3_LL3,5,DISTAL,2,0.4918544157942982,0.037996629163239766|0.13007245394555522|0.15611857411185617|0.26105764929606357|0.2670782924271596|0.14767640105612564,12.34396243095398
UPPER,1,CANINE_UR3_LL3,5,BUCCAL_OR_LABIAL,3,0.8840301818473377,-0.0002618014616575815|0.23920516918154705|0.28302551493394684|0.1448254887591955|0.1909189090125252|0.14228671957444308,12.341962099075317
UPPER,1,CANINE_UR3_LL3,5,LINGUAL_OR_PALATAL,4,1.4077203906301852,0.27070750196932125|0.08617718494072002|0.1455724934466876|0.2839185968578242|0.19034432489952643|0.023279897885920452,12.281996488571167
UPPER,1,CANINE_UR3_LL3,5,CUSP,6,0.33199085798830247,0.12311796286445884|0.16063342694101787|0.22748854833908436|0.15556316244595694|0.1953933509044172|0.13780354850506477,12.576074600219727
UPPER,1,INCISOR_UR2_LL2,6,MESIAL,1,0.585425861017427,0.7038029488829617|0.08752423995089588|0.15183807075199204|-0.11130317601029072|0.17255516673145083|-0.004417250307009829,12.337968826293945
UPPER,1,INCISOR_UR2_LL2,6,DISTAL,2,0.6567327959379182,0.1248053248162283|0.4567317278322596|-0.004843077059966899|0.04518293208646337|0.2253025341268576|0.15282055819815807,12.198997020721436
UPPER,1,INCISOR_UR2_LL2,6,BUCCAL_OR_LABIAL,3,1.4338409804012118,0.1533188012206284|0.2666677261238408|0.4064191943127729|-0.06611845858548449|0.1019222964405862|0.13779044048765604,13.02600359916687
UPPER,1,INCISOR_UR2_LL2,6,LINGUAL_OR_PALATAL,4,2.051981717512138,0.126988564972381|0.1331198438998666|0.051307816531247434|0.25430279511394804|0.27398265083812856|0.16029832864442828,12.274526596069336
UPPER,1,INCISOR_UR2_LL2,6,CUSP,6,0.47854372090990693,0.0527923617170424|0.16946142232667125|0.40425314758777314|0.1756569635831414|0.2103630903965507|-0.012526985611179133,12.330037355422974
UPPER,1,INCISOR_UR1_LL1,7,MESIAL,1,0.4026531596530001,0.2176073655669338|0.037335240473991844|0.17513964880380148|0.168216836797391|0.2181397422427012|0.18356116611518072,12.4879891872406
UPPER,1,INCISOR_UR1_LL1,7,DISTAL,2,0.4257680007164486,0.02359115214016013|0.3031135970618047|0.11719770521510753|0.1656669131810233|0.24896960373196805|0.14146102866993632,12.510003566741943
UPPER,1,INCISOR_UR1_LL1,7,BUCCAL_OR_LABIAL,3,2.3720370013859418,0.25020349238163736|0.24971671336636694|0.25704980107575603|-0.01088773484076487|0.10806042899440049|0.14585729902260428,12.801298379898071
UPPER,1,INCISOR_UR1_LL1,7,LINGUAL_OR_PALATAL,4,2.8930966581470714,0.1485949000433844|0.22066388266291265|0.08204553761113308|0.19101258857294326|0.18967160044291448|0.16801149066671206,12.792003393173218
UPPER,1,INCISOR_UR1_LL1,7,CUSP,6,0.9684883374545284,0.13234238051070102|0.12989998909288625|0.19642450862329314|0.06707521811290944|0.35037781670155943|0.1238800869586507,13.24999713897705
UPPER,1,INCISOR_UL1_LR1,8,MESIAL,1,0.29417465805229187,0.16149258478789955|0.27742607061071256|0.18468745092868014|0.15403482370445296|0.1265437387750754|0.09581533119317938,13.124964714050293
UPPER,1,INCISOR_UL1_LR1,8,DISTAL,2,0.6072758052537045,0.4984119437814688|0.06383815586494822|0.14108009120953344|0.19368614199458403|0.07562437719645436|0.027359289953011182,12.938055038452148
UPPER,1,INCISOR_UL1_LR1,8,BUCCAL_OR_LABIAL,3,1.9937234665449666,0.126682980987372|0.05114343256651681|0.512419493135842|0.1944676832597475|0.053537624155857375|0.061748785894664295,13.414880514144897
UPPER,1,INCISOR_UL1_LR1,8,LINGUAL_OR_PALATAL,4,2.7190423120753207,0.19552677313080336|0.28912151145060766|0.054416528667383765|0.16970983967003034|0.05908423914674231|0.23214110793443268,12.757000923156738
UPPER,1,INCISOR_UL1_LR1,8,CUSP,6,0.39397756371787107,0.23279425087752129|0.21434346479921482|0.14450097103969392|0.04869314971433307|0.2719307731739644|0.08773739039527229,13.62256908416748
UPPER,1,INCISOR_UL2_LR2,9,MESIAL,1,0.20209756152321987,0.08366619113422247|0.44584733964766726|0.22146089512568648|0.02009467358474784|0.24221822131688145|-0.013287320809205465,12.197962760925293
UPPER,1,INCISOR_UL2_LR2,9,DISTAL,2,0.8523105898872503,0.292700219417835|0.1121085219483512|0.17201974754198326|0.1722973182571387|0.13501585213647468|0.11585834069821718,12.07803750038147
UPPER,1,INCISOR_UL2_LR2,9,BUCCAL_OR_LABIAL,3,1.4627014545381984,0.11632603500282453|0.048389596759896625|0.223065459970111|0.0989488840593783|0.2478574090315328|0.2654126151762568,13.223000764846802
UPPER,1,INCISOR_UL2_LR2,9,LINGUAL_OR_PALATAL,4,2.7417380120126995,0.0338712748925223|0.09914250175575484|0.14962240422052403|0.3664079059710406|0.2314947513821719|0.11946116177798623,12.385950326919556
UPPER,1,INCISOR_UL2_LR2,9,CUSP,6,1.0068464895167015,0.27428906115572127|0.18370400153773356|0.26684678203883555|0.10903255610774777|0.1420853248439867|0.024042274315975245,12.444996356964111
UPPER,1,CANINE_UL3_LR3,10,MESIAL,1,0.4884501404565018,0.17855052400232233|0.24767489323308714|0.2272838583371272|0.13880647946207295|0.132507275038002|0.07517696992738832,12.228999376296997
UPPER,1,CANINE_UL3_LR3,10,DISTAL,2,0.5409338460455314,0.19766457768652904|0.10397473199343392|0.17547963573853567|0.2540131705292499|0.17263103794905757|0.09623684610319386,12.108052253723145
UPPER,1,CANINE_UL3_LR3,10,BUCCAL_OR_LABIAL,3,1.1883949689536746,0.26479061254899844|0.18052364121733133|0.14361906414700384|0.0971093949761199|0.16274706367705874|0.1512102234334877,12.246995687484741
UPPER,1,CANINE_UL3_LR3,10,LINGUAL_OR_PALATAL,4,1.3639136415402846,0.07412714304120303|0.49951511357720063|0.07627853741843907|0.2403032051460552|0.2358050933846821|-0.12602909256758002,12.460976600646973
UPPER,1,CANINE_UL3_LR3,10,CUSP,6,0.3590820579522224,0.27226756039301603|0.18714053533040242|0.2557643988067475|0.09609107465114002|0.22239258631467254|-0.03365615549597883,12.745995044708252
UPPER,1,PREMOLAR_UL4_LR4,11,MESIAL,1,0.42458076409005474,0.05385435071878649|0.1114233459312052|0.2686652274128175|-0.07078167858878474|0.3727289940253751|0.2641097605006006,12.881221294403076
UPPER,1,PREMOLAR_UL4_LR4,11,DISTAL,2,0.42662863021755376,0.22357946862647493|0.09535009034681952|0.1529754487921221|0.30779956765017474|0.1354905948973437|0.0848048296870651,12.98696494102478
UPPER,1,PREMOLAR_UL4_LR4,11,BUCCAL_OR_LABIAL,3,0.18239463742648038,0.2207062150608454|0.04410919208152464|0.23710299402886828|0.15370546957906872|0.18478853915161167|0.15958759009808146,13.034985542297363
UPPER,1,PREMOLAR_UL4_LR4,11,LINGUAL_OR_PALATAL,4,0.6757624250359338,0.09280196802851064|0.21822165434364268|0.17587507558501939|0.22464167414150002|0.1559907729671695|0.13246885493415775,12.969959020614624
UPPER,1,PREMOLAR_UL4_LR4,11,PIT,5,3.1477619073452776,0.17567118463467327|0.22365954361820642|0.17986178686143214|0.15396760648087673|0.25534972929191396|0.011490149112897476,12.89700198173523
UPPER,1,PREMOLAR_UL4_LR4,11,CUSP_IN,8,0.3254803479897093,0.027415354984309855|0.06474818593395462|0.22270025696646834|0.23851664132546757|0.3112066589359873|0.13541290185381236,13.95163893699646
UPPER,1,PREMOLAR_UL4_LR4,11,CUSP_OUT,7,0.27788430539650844,0.19499359083830597|0.10417247413941112|0.2581781933955899|0.19160739919679254|0.22577600601714648|0.025272336412753928,12.732999563217163
UPPER,1,PREMOLAR_UL5_LR5,12,MESIAL,1,0.4396333545958303,0.23901551223656395|0.19102928378671538|0.30793651560072727|0.010823363256825199|0.1864592224510657|0.06473610266810252,12.940960884094238
UPPER,1,PREMOLAR_UL5_LR5,12,DISTAL,2,0.46211946969223344,0.16949342783262228|-0.08731845831166196|0.08945970486916023|0.49982700739112806|0.2123564665318537|0.11618185168689757,12.905001878738403
UPPER,1,PREMOLAR_UL5_LR5,12,BUCCAL_OR_LABIAL,3,0.9576383723096015,0.2885779755889614|-0.09134669962875058|0.15961050323432366|0.11371897992656128|0.2809648757835685|0.24847436509533558,13.025959014892578
UPPER,1,PREMOLAR_UL5_LR5,12,LINGUAL_OR_PALATAL,4,0.6350222576928062,-0.03262148494992608|0.08840125841044019|0.23132548028218616|0.2872260094172827|0.22731658225607898|0.1983521545839381,12.921000242233276
UPPER,1,PREMOLAR_UL5_LR5,12,PIT,5,3.2626666459291664,0.1315575806201032|0.16246039617667768|0.11525042692581508|0.20788067173205296|0.28162589755156986|0.10122502699378108,12.861002683639526
UPPER,1,PREMOLAR_UL5_LR5,12,CUSP_IN,8,0.3255148119699525,0.06334089927448777|0.09056048219145059|0.0974272285893261|0.12322798059563449|0.40796479045715245|0.21747861889194858,12.918609380722046
UPPER,1,PREMOLAR_UL5_LR5,12,CUSP_OUT,7,0.2596663080380273,0.16217223116027826|0.052931313337697634|0.17286842484625664|0.16528859657672199|0.3378226670150375|0.10891676706400791,13.092168092727661
UPPER,1,MOLAR_UL6_LR6,13,MESIAL,1,0.35176451760337996,0.1902745184614075|0.20753662769588188|0.24857868074831302|0.07586590881404416|0.1481036488423288|0.1296406154380246,14.433964490890503
UPPER,1,MOLAR_UL6_LR6,13,DISTAL,2,1.1132175525689811,0.34697586868354424|0.15687003964166615|-0.012771515783847581|0.19936685116840588|0.17823061241978683|0.13132814387044459,13.942961692810059
UPPER,1,MOLAR_UL6_LR6,13,BUCCAL_OR_LABIAL,3,1.5725994312024514,0.28415558445287015|0.06282599656455917|0.16173566067568196|0.12721240317645024|0.20089630198638608|0.1631740531440525,14.219852209091187
UPPER,1,MOLAR_UL6_LR6,13,LINGUAL_OR_PALATAL,4,1.8032214164968325,0.13731620821110277|0.28502402382514347|0.14492617771496552|0.16212611275648728|0.16273514759754992|0.10787232989475112,14.360965728759766
UPPER,1,MOLAR_UL6_LR6,13,PIT,5,3.9426743739642607,0.09682085576764261|0.06430164386448825|0.10317219830760024|0.08660226343018948|0.5311200625216966|0.11798297610838282,14.1664457321167
UPPER,1,MOLAR_UL6_LR6,13,CUSP_IN_MESIAL,12,18.858080117023015,0.03974630653053535|0.21636319896522516|0.22990354372336191|0.24133923752651243|0.1728164442380929|0.09983126901627228,14.340470552444458
UPPER,1,MOLAR_UL6_LR6,13,CUSP_IN_DISTAL,13,0.5300535272475773,0.08143368517717582|0.14437143126956928|0.17770201589903897|0.28397439700114013|0.25708730665100343|0.05543116400207229,14.113997220993042
UPPER,1,MOLAR_UL6_LR6,13,CUSP_OUT_MESIAL,9,0.2355079025589578,0.30831629382110126|0.10594275543402863|0.09433930104587558|0.009255173577093845|0.35822111502731946|0.12392536109458135,14.185575008392334
UPPER,1,MOLAR_UL6_LR6,13,CUSP_OUT_DISTAL,11,0.5245771593180352,0.19590758134833533|0.15607169710738586|0.19838199765755193|0.22491394925331384|0.1802584651932415|0.04446630944017135,14.159000158309937
UPPER,1,MOLAR_UL7_LR7,14,MESIAL,1,0.6525995604620338,0.23877691289110414|0.22817981366347687|0.31441137700013644|0.0356389592832487|0.17970597980363387|0.0032869573583999383,13.736155271530151
UPPER,1,MOLAR_UL7_LR7,14,DISTAL,2,1.0109498228375107,0.1572053981361199|-0.033863003694317766|0.04150484961854315|0.4284951911161074|0.21868909296790523|0.18796847185564214,14.129998207092285
UPPER,1,MOLAR_UL7_LR7,14,BUCCAL_OR_LABIAL,3,1.976669246104464,0.2776590165044703|0.0740054490571161|0.24760856052706393|0.23304760250081416|0.08600830067774928|0.08167107073278622,14.69500994682312
UPPER,1,MOLAR_UL7_LR7,14,LINGUAL_OR_PALATAL,4,1.0420492397623418,-0.04599701438068253|0.2949507814934596|0.20155826160298398|0.26781421807194555|0.24959646295761614|0.03207729025467732,13.806999444961548
UPPER,1,MOLAR_UL7_LR7,14,PIT,5,4.231031338242385,0.3249104729568656|0.25373801715063743|0.0629614041629897|0.058578685473965046|0.29629888388611453|0.003512536369427784,13.856996774673462
UPPER,1,MOLAR_UL7_LR7,14,CUSP_IN_MESIAL,12,0.8011522304198285,0.03587232190800197|0.030671269857356225|0.2144550513991329|0.2312569215863611|0.39458995064638547|0.09315448460276238,13.724999904632568
UPPER,1,MOLAR_UL7_LR7,14,CUSP_IN_DISTAL,13,0.2690628684103717,0.269685057356403|0.24827680841161895|0.1016356182340945|0.18255377917454746|0.16124538204266398|0.03660335478067228,14.13953948020935
UPPER,1,MOLAR_UL7_LR7,14,CUSP_OUT_MESIAL,9,0.5593513029573507,0.15709830844173078|0.08704337548897931|0.25823864918208994|0.2325305558808198|0.24793201396098524|0.017157097045394847,14.309993028640747
UPPER,1,MOLAR_UL7_LR7,14,CUSP_OUT_DISTAL,11,0.4649115978259615,0.08428336190885494|-0.04584564662578089|0.23732911971526602|0.293261574021842|0.2886687478148466|0.14230284316497127,13.975004196166992
LOWER,2,MOLAR_UR7_LL7,1,MESIAL,1,0.7532432439137761,0.23578293671727338|0.22716965885981913|0.22979601903548566|0.09631514113516979|0.14863943207857988|0.06229681217367228,14.133907794952393
LOWER,2,MOLAR_UR7_LL7,1,DISTAL,2,0.8093794803022468,0.15790080936164433|0.34924784848438967|0.12168139066818766|0.3705106006640204|0.09082179492096024|-0.09016244409920239,14.234965324401855
LOWER,2,MOLAR_UR7_LL7,1,BUCCAL_OR_LABIAL,3,1.6989381181122154,0.09676910171993439|0.25496075364521764|0.20429543001358383|0.14574383809029143|0.2133546936108026|0.08487618292017014,14.263968467712402
LOWER,2,MOLAR_UR7_LL7,1,LINGUAL_OR_PALATAL,4,1.5239827947827789,0.36595106797140736|0.024336086647733866|0.08295814219453751|0.13338581604099775|0.1889969180867192|0.2043719690586044,14.137452125549316
LOWER,2,MOLAR_UR7_LL7,1,PIT,5,3.847485789990512,0.28979056323663915|0.1998256906575381|0.016494354688116775|0.014625287480419644|0.32815973272381316|0.15110437121347303,15.580003499984741
LOWER,2,MOLAR_UR7_LL7,1,CUSP_IN_MESIAL,12,0.5187247714116716,0.30167399643018494|0.13007785240010122|0.17799811318172473|0.17116501651643706|0.2529955083686907|-0.033910486897138804,13.940011739730835
LOWER,2,MOLAR_UR7_LL7,1,CUSP_IN_DISTAL,13,0.6625898665750968,0.2855640698749199|0.03527992937939016|0.18108986517083886|0.22026791025404574|0.3093101777914727|-0.031511952470667196,14.142656326293945
LOWER,2,MOLAR_UR7_LL7,1,CUSP_OUT_MESIAL,9,0.4578594769921233,0.22662271524886918|0.2090908398563658|0.15195472536893448|0.12589901603093273|0.21308133638657845|0.07335136710831927,14.148963928222656
LOWER,2,MOLAR_UR7_LL7,1,CUSP_OUT_DISTAL,11,0.42062578176922977,0.272099436047595|0.2989426657830749|0.1088330662508466|0.11952830706299564|0.16984219685360338|0.03075432800188434,14.099981784820557
LOWER,2,MOLAR_UR6_LL6,2,MESIAL,1,0.47092357155968145,0.31570532963767095|0.22153342792367653|0.442897662728996|-0.01788929975943541|0.1060304122423071|-0.06827753277321538,14.612169981002808
LOWER,2,MOLAR_UR6_LL6,2,DISTAL,2,0.6169597578686568,0.08561904173439863|0.21962350679814605|0.14536107062579323|0.3235768435334394|0.1784260039950758|0.047393533313146934,14.616220474243164
LOWER,2,MOLAR_UR6_LL6,2,BUCCAL_OR_LABIAL,3,0.8189503036941078,0.06523751391691472|0.2868304829598644|0.12550147574305973|0.06324068164001942|0.2845967825261342|0.1745930632140075,15.504038333892822
LOWER,2,MOLAR_UR6_LL6,2,LINGUAL_OR_PALATAL,4,1.7342613499671087,0.4303009842104527|0.08647413097138618|0.10791074268051029|0.20051512854354864|0.06514563732062316|0.10965337627347893,14.697457790374756
LOWER,2,MOLAR_UR6_LL6,2,PIT,5,3.981742250063396,0.22962752233328523|0.272806020781169|0.0728583432738013|0.1335485957898967|0.34401768698872864|-0.0528581691668808,14.467000246047974
LOWER,2,MOLAR_UR6_LL6,2,CUSP_IN_MESIAL,12,0.21830174122273574,0.0813257768123668|0.008513881986371832|0.2281556785616204|0.25438942379767343|0.3398817940826468|0.08773344475932077,14.514960050582886
LOWER,2,MOLAR_UR6_LL6,2,CUSP_IN_DISTAL,13,0.35760839077235845,0.20255816635899573|0.08028546928751344|0.05235937071547258|0.1793939692429724|0.4408705188722793|0.04453250552276642,15.063997030258179
LOWER,2,MOLAR_UR6_LL6,2,CUSP_OUT_MESIAL,9,0.5574260289185422,0.17484626417198282|0.19069100361404565|0.12269498669861652|0.08961548069018224|0.3041388869790287|0.11801337784614402,14.61956000328064
LOWER,2,MOLAR_UR6_LL6,2,CUSP_OUT_DISTAL,11,0.781325379678245,0.05774071777165132|0.10492060708272441|0.2404579575138262|0.3324951180720243|0.2574098622945238|0.006975737265250009,14.32399845123291
LOWER,2,MOLAR_UR6_LL6,2,CUSP_OUT_MIDDLE,10,0.4879731055482735,0.019566237139032525|0.07792064855876486|0.23061869723467004|0.2999570673039615|0.4651419346552608|-0.0932045848916897,14.542389631271362
LOWER,2,PREMOLAR_UR5_LL5,3,MESIAL,1,0.25233597068199015,0.10323944348489898|0.07353338326198737|0.2565549297228878|0.09594459494381323|0.26009931471897885|0.21062833386743363,13.593947172164917
LOWER,2,PREMOLAR_UR5_LL5,3,DISTAL,2,0.5214158260421772,0.12383388248508598|0.3125540978691677|0.02963326172295223|0.22784622634666002|0.20722906929786755|0.09890346227826634,13.29999828338623
LOWER,2,PREMOLAR_UR5_LL5,3,BUCCAL_OR_LABIAL,3,1.2410426226274145,0.05219994225615132|0.47820385975301527|0.12660852761729613|-0.07904909466197538|0.2614839845416265|0.16055278049388616,13.450074911117554
LOWER,2,PREMOLAR_UR5_LL5,3,LINGUAL_OR_PALATAL,4,0.4050357719819777,0.2765350742751705|0.11713482639237537|0.16344872393590554|0.2401913027067083|0.10966040174373812|0.09302967094610204,13.762153148651123
LOWER,2,PREMOLAR_UR5_LL5,3,PIT,5,3.1087359700478636,0.16701355976807702|0.0860242588411039|0.1310382778061104|0.29657796815523335|0.30150715477105305|0.017838780658422208,13.560003995895386
LOWER,2,PREMOLAR_UR5_LL5,3,CUSP_IN_MESIAL,12,0.14319724733339745,0.18186508475487775|0.09523702700426376|0.2023706053856261|0.19868225056054567|0.2492814423291722|0.07256358996551435,12.987017154693604
LOWER,2,PREMOLAR_UR5_LL5,3,CUSP_IN_DISTAL,13,0.4712012457958551,0.41760036080844365|0.24330308212811197|0.14220606469567268|0.5012713012880429|0.14182445997692045|-0.4462052688971916,14.313003540039062
LOWER,2,PREMOLAR_UR5_LL5,3,CUSP_OUT,7,0.4064993870259471,-0.2027486832581667|0.5968079835007827|0.23013670185039237|0.15763299378219686|0.9483223340412279|-0.7301513299164332,14.83102011680603
LOWER,2,PREMOLAR_UR4_LL4,4,MESIAL,1,0.22516681642454095,0.1332860070357407|0.1109262978004132|0.4125940308840301|0.18431515911815405|0.14256258686533166|0.016315918296330348,13.86903429031372
LOWER,2,PREMOLAR_UR4_LL4,4,DISTAL,2,0.3914554094537461,-0.05631121855997718|0.1650496153605838|0.12823127633427503|0.46316551771424147|0.19951545294208842|0.1003493562087884,13.995002746582031
LOWER,2,PREMOLAR_UR4_LL4,4,BUCCAL_OR_LABIAL,3,1.1277097075966487,0.03708188164558207|0.16385120349954815|0.25116252086324514|0.12679489031628235|0.24002372910770747|0.18108577456763494,13.681039094924927
LOWER,2,PREMOLAR_UR4_LL4,4,LINGUAL_OR_PALATAL,4,1.2776237412069331,0.34101269450483546|0.08091132788955667|0.023355296557732934|0.2823546299286631|0.14791965174475818|0.12444639937445359,14.76621675491333
LOWER,2,PREMOLAR_UR4_LL4,4,PIT,5,2.182829617495219,0.19509473801953323|0.020528441886654803|0.0833459734791765|0.2468156576869195|0.3645411090513965|0.08967407987631944,13.88798475265503
LOWER,2,PREMOLAR_UR4_LL4,4,CUSP_IN,8,1.1063737297642786,0.24737250225668087|0.17885230488972803|0.15790394338095856|0.23382844487556012|0.14980390098898164|0.03223890360809078,13.648958444595337
LOWER,2,PREMOLAR_UR4_LL4,4,CUSP_OUT,7,0.4225499935091208,0.12582641436367642|0.20483053537499096|0.22394819265380725|0.22648782067389495|0.1902594178348718|0.028647619098758584,13.63196063041687
LOWER,2,CANINE_UR3_LL3,5,MESIAL,1,0.4037267735059451,0.3511457984787189|0.011864983369757229|0.33950847797066486|0.04821674176456888|0.20659987425579246|0.04266412416049772,13.175979137420654
LOWER,2,CANINE_UR3_LL3,5,DISTAL,2,0.7640638962426253,0.02970027715346327|0.29416610612043226|0.074292989774765|0.24956578657318118|0.2192759566813787|0.13299888369677954,13.211037158966064
