UPPER,1,INCISOR_UL2_LR2,9,MESIAL,1,0.20209756152321987,0.09890371693432753|0.21110636527135465|0.17882801461607345|0.11986166156419979|0.23422789619889178|0.15707234541515278,23.176963329315186
UPPER,1,INCISOR_UL2_LR2,9,DISTAL,2,1.748355363345578,0.3011449676301195|-0.09913796480500306|0.5245849392717495|0.40847239585858863|-0.010754177203177737|-0.12431016075227692,22.881622314453125
UPPER,1,INCISOR_UL2_LR2,9,BUCCAL_OR_LABIAL,3,2.716811920238166,0.19445348143211452|0.13450606995899575|0.37099043121709296|0.049683931323058886|0.14533022187890868|0.10503586418982921,22.465508937835693
UPPER,1,INCISOR_UL2_LR2,9,LINGUAL_OR_PALATAL,4,1.5641434869386814,-0.03245156341272957|0.36622677811380194|0.2160377069381127|0.20270852596410466|-0.1330369360822556|0.38051548847896594,23.032000064849854
UPPER,1,INCISOR_UL2_LR2,9,CUSP,6,0.3978261067086617,0.15347324062299691|0.013083282034885273|0.2627097418542674|0.18566135250398041|0.41185535855860467|-0.026782975574734556,22.27796244621277
UPPER,1,CANINE_UL3_LR3,10,MESIAL,1,0.4884501404565018,0.09780341140704826|0.21542622338200046|0.3129831269908361|0.17452549823927244|0.14998247539111992|0.04927926458972272,22.619961261749268
UPPER,1,CANINE_UL3_LR3,10,DISTAL,2,3.4710541259188488,0.2262485826862958|0.055489184208300915|0.07998081575816114|0.21736730333956436|0.2309048914246972|0.19000922258298053,22.56396174430847
UPPER,1,CANINE_UL3_LR3,10,BUCCAL_OR_LABIAL,3,1.221213626719537,0.3061539798877538|0.06636077882152368|0.14837960224106414|0.041141650028547576|0.2402641537347228|0.19769983528638793,23.299506902694702
UPPER,1,CANINE_UL3_LR3,10,LINGUAL_OR_PALATAL,4,0.8663990799771001,0.07930451258293958|0.21493767141646472|0.049636592018836384|0.32917091504817453|0.2335907700862485|0.09335953884733642,23.116001844406128
UPPER,1,CANINE_UL3_LR3,10,CUSP,6,0.3340758574604151,0.327590772309268|0.18881483521304385|0.21787744334811662|0.1927323098738195|0.07591598183130177|-0.002931342575549744,22.494959831237793
UPPER,1,PREMOLAR_UL4_LR4,11,MESIAL,1,0.42458076409005474,0.2772749433424378|0.30040304588342814|0.10810379938397982|-0.02628674064998793|0.192440634517262|0.1480643175228803,23.756962299346924
UPPER,1,PREMOLAR_UL4_LR4,11,DISTAL,2,3.484680819690106,0.20219430455381773|-0.030464559763910434|0.04172762365138468|0.43228911928745506|0.24397331848379783|0.11028019378745504,23.302977561950684
UPPER,1,PREMOLAR_UL4_LR4,11,BUCCAL_OR_LABIAL,3,0.9391977622211781,0.2628845139667708|0.046573378957446246|0.18103711228251607|0.09030841183584697|0.17225961963810255|0.24693696331931733,24.579009294509888
UPPER,1,PREMOLAR_UL4_LR4,11,LINGUAL_OR_PALATAL,4,0.24619408898440662,0.07373133548269425|0.35544049399570476|0.0019547093991858742|0.10475647167881226|0.258980249434094|0.2051367400095088,23.92256259918213
UPPER,1,PREMOLAR_UL4_LR4,11,PIT,5,0.3277086516352443,0.11375385465230875|0.2656614391861464|0.18973067464803606|0.1992018803090695|0.13205650191328674|0.0995956492911526,22.68299913406372
UPPER,1,PREMOLAR_UL4_LR4,11,CUSP_IN,8,0.1588976042103701,0.17604684414745297|0.1770629365960833|0.1386113933174207|0.14448895559676506|0.20195179031199456|0.16183808003028338,22.841993808746338
UPPER,1,PREMOLAR_UL4_LR4,11,CUSP_OUT,7,0.27788430539650844,0.07059927904831442|0.04628938218864304|0.24589117091051593|0.229422772749589|0.2314382998042417|0.17635909529869598,22.90314292907715
UPPER,1,PREMOLAR_UL5_LR5,12,MESIAL,1,0.4396333545958303,0.1664986719059123|0.126647787855494|0.2891792879484182|0.026266885151014562|0.25111110923233393|0.14029625790682704,23.6920006275177
UPPER,1,PREMOLAR_UL5_LR5,12,DISTAL,2,3.285269261192839,0.38240450577179014|0.195332655473483|-0.10807468487757303|0.18731706080594338|0.19627591027559227|0.1467445525507644,23.357014179229736
UPPER,1,PREMOLAR_UL5_LR5,12,BUCCAL_OR_LABIAL,3,0.9651322474945127,0.17104962059179482|0.11632396898404095|0.23578571403957763|0.11287220360175125|0.12939946976055997|0.2345690230222755,24.41896915435791
UPPER,1,PREMOLAR_UL5_LR5,12,LINGUAL_OR_PALATAL,4,0.6350222576928062,0.08217439413223313|0.2976375139767877|0.14709523962474697|0.22279735339412196|0.1486082164797684|0.10168728239234182,24.933038473129272
UPPER,1,PREMOLAR_UL5_LR5,12,PIT,5,0.2739082371498464,0.21375728907557248|0.2248957535965732|0.07404099928956442|0.06648906653944986|0.1715476426157261|0.24926924888311397,22.708951234817505
UPPER,1,PREMOLAR_UL5_LR5,12,CUSP_IN,8,0.3255148119699525,0.17248506915406825|0.23220802393309906|0.30140597803619396|0.3625770096017682|0.21829224799472635|-0.2869683287198558,23.737998485565186
UPPER,1,PREMOLAR_UL5_LR5,12,CUSP_OUT,7,0.2596663080380273,0.28785861861545275|0.19847796089171482|0.14564192128206138|0.13248776500834553|0.25832742093165384|-0.022793686729228258,23.01100206375122
UPPER,1,MOLAR_UL6_LR6,13,MESIAL,1,0.35176451760337996,0.17274268397637338|0.20416341099126636|0.36306997113804823|0.06792940880205704|0.11151262725323824|0.08058189783901676,25.708996057510376
UPPER,1,MOLAR_UL6_LR6,13,DISTAL,2,4.392611928109625,0.19871889904298468|0.17609500379773174|0.025196569041608156|0.14753260323005382|0.23299704497368212|0.2194598799139393,24.9739933013916
UPPER,1,MOLAR_UL6_LR6,13,BUCCAL_OR_LABIAL,3,2.091155215580255,0.358495959011907|0.10429849114499085|0.1916756788958728|0.026234831611764948|0.033231092288602354|0.28606394704686194,25.236985206604004
UPPER,1,MOLAR_UL6_LR6,13,LINGUAL_OR_PALATAL,4,1.2302537173528314,-0.019183484706641583|0.33617578593334996|0.08627315116420306|0.02988839387942965|0.23499674602392323|0.3318494077057356,25.39580726623535
UPPER,1,MOLAR_UL6_LR6,13,PIT,5,0.7366490509078014,0.13442821351208886|0.19602028603419397|0.08782078909485065|0.10515263625126277|0.09151209929495943|0.3850659758126444,24.073981523513794
UPPER,1,MOLAR_UL6_LR6,13,CUSP_IN_MESIAL,12,18.80656328106635,-0.02595782201567917|0.2168411934308866|0.19701406311042471|0.20809569862499505|0.24026306622509624|0.1637438006242766,24.186871767044067
UPPER,1,MOLAR_UL6_LR6,13,CUSP_IN_DISTAL,13,0.5300535272475773,0.051900808495338756|0.09124517574914014|0.28600909238584704|0.3534170495421921|0.17097755994002925|0.046450313887452674,24.29479479789734
UPPER,1,MOLAR_UL6_LR6,13,CUSP_OUT_MESIAL,9,0.2355079025589578,0.21530792424453435|0.08062352538736797|0.23439218444087856|0.19162139539577974|0.2275541674045913|0.05050080312684793,25.01800513267517
UPPER,1,MOLAR_UL6_LR6,13,CUSP_OUT_DISTAL,11,0.3589170104518639,0.19238804060201956|0.1723770459040413|0.26299380597921135|0.2672339068612992|0.12914199955315833|-0.024134798899729904,23.8690402507782
UPPER,1,MOLAR_UL7_LR7,14,MESIAL,1,0.6525995604620338,0.3179650945418978|0.31782819835051607|0.16890682044977914|0.02175305554370485|0.13737715047721152|0.03616968063689065,23.848058700561523
UPPER,1,MOLAR_UL7_LR7,14,DISTAL,2,4.604115062494622,0.22741469612550308|0.22108565558100798|0.048002016462681124|0.29812172980236845|0.10640947748679823|0.09896642454164098,23.779990673065186
UPPER,1,MOLAR_UL7_LR7,14,BUCCAL_OR_LABIAL,3,1.5679972934704434,0.1840770118787535|0.11959698453146422|0.21749943425975282|0.20444054897503144|0.058990360033106606|0.21539566032189136,24.770857572555542
UPPER,1,MOLAR_UL7_LR7,14,LINGUAL_OR_PALATAL,4,1.6379811326879776,0.04140796417491093|0.13033250997583756|0.32688266111597936|0.30954189502813617|0.1257152799300514|0.06611968977508455,24.606998920440674
UPPER,1,MOLAR_UL7_LR7,14,PIT,5,0.523011263951353,0.16354537777942948|0.21578356532804996|0.19207710610722561|0.224314958216246|-0.07148718108990944|0.27576617365895834,23.474042415618896
UPPER,1,MOLAR_UL7_LR7,14,CUSP_IN_MESIAL,12,0.8011522304198285,0.07187546045265292|0.02243180188337759|0.162325291402741|0.2014973225204581|0.45610370459154526|0.08576641914922528,24.427037477493286
UPPER,1,MOLAR_UL7_LR7,14,CUSP_IN_DISTAL,13,0.2690628684103717,0.22049128322269973|0.1665647222290888|0.09495961007188129|0.14861745143415098|0.2513928249379835|0.1179741081041957,23.411964178085327
UPPER,1,MOLAR_UL7_LR7,14,CUSP_OUT_MESIAL,9,0.2271661779953409,0.18355063342410669|0.017912742117117787|0.15795249533394876|0.19641060471568775|0.3687770993822764|0.07539642502686258,23.277997732162476
UPPER,1,MOLAR_UL7_LR7,14,CUSP_OUT_DISTAL,11,0.6467049380137493,0.25480464411407094|0.17939953009362752|0.05619490598715814|0.1365867686201005|0.2612274753419793|0.11178667584306354,25.414815664291382
LOWER,2,MOLAR_UR7_LL7,1,MESIAL,1,0.7532432439137761,0.08798177379927076|0.07104822174751668|0.24392170022521215|-0.03173700868363755|0.4025757156684315|0.22620959724320644,26.00200891494751
LOWER,2,MOLAR_UR7_LL7,1,DISTAL,2,4.667565587918164,0.10214950571355616|0.13225102696833055|0.11547958048982106|0.4529069980154553|0.13714636716668382|0.06006652164615315,26.310996294021606
LOWER,2,MOLAR_UR7_LL7,1,BUCCAL_OR_LABIAL,3,2.6220954825360625,-0.24116630235299308|0.40116592542235396|0.06954935983271324|0.3362994148506334|0.378882077200052|0.055269525047240475,25.995004653930664
LOWER,2,MOLAR_UR7_LL7,1,LINGUAL_OR_PALATAL,4,0.9245970951647358,0.2450842057725039|0.2191940867567534|0.030809250689194653|0.11432751144757866|0.10916575534485237|0.28141918998911697,26.58900260925293
LOWER,2,MOLAR_UR7_LL7,1,PIT,5,0.37934687851892857,0.130777539212968|0.061005711162697596|0.11801280174301819|0.15108043535460264|0.16907305803531789|0.3700504544913957,24.69000244140625
LOWER,2,MOLAR_UR7_LL7,1,CUSP_IN_MESIAL,12,0.5187247714116716,0.23337460547765793|0.0886840587462176|0.09566276955298161|0.09194593987327757|0.3701908866703592|0.12014173967950602,24.75696301460266
LOWER,2,MOLAR_UR7_LL7,1,CUSP_IN_DISTAL,13,0.4255936505960639,0.4066737228309753|0.3971943203775961|0.09058418112875972|-0.002313415986293794|0.29918073695581043|-0.19131954530684778,24.380964279174805
LOWER,2,MOLAR_UR7_LL7,1,CUSP_OUT_MESIAL,9,0.4578594769921233,0.11708043720388885|0.08666676208249181|0.07150367563180846|0.023144583495263774|0.48572360270219106|0.2158809388843561,24.645960330963135
LOWER,2,MOLAR_UR7_LL7,1,CUSP_OUT_DISTAL,11,0.42062578176922977,0.07155583875558198|0.12440462649090041|-0.0016790507137127908|0.038750032736351234|0.5518595194035191|0.21510903332736003,26.03203558921814
LOWER,2,MOLAR_UR6_LL6,2,MESIAL,1,0.6938725689780789,0.21013615361209495|0.16749003472956436|0.3453418062158507|-0.064111631190535|0.2698849718640823|0.07125866476894259,26.104005336761475
LOWER,2,MOLAR_UR6_LL6,2,DISTAL,2,5.012216369971059,0.25033618066696844|0.2534938669148432|0.01003098629431098|0.11392796474683788|0.2029649062380166|0.16924609513902286,25.70897936820984
LOWER,2,MOLAR_UR6_LL6,2,BUCCAL_OR_LABIAL,3,2.3216582947380866,0.03640567629579725|0.1910560063058324|0.2525596868271344|0.2065040086016923|0.1838763798600617|0.12959824210948193,25.896002054214478
LOWER,2,MOLAR_UR6_LL6,2,LINGUAL_OR_PALATAL,4,1.056649151783709,0.14255792876471068|0.136317934830025|0.11511440361114783|0.17015220357269958|0.19286429098568808|0.24299323823572885,27.12700057029724
LOWER,2,MOLAR_UR6_LL6,2,PIT,5,0.48748664452831514,0.053763965042691396|0.09173095453727279|0.08952714777416217|0.06396729329276639|0.30236318466851|0.39864745468459734,24.637006998062134
LOWER,2,MOLAR_UR6_LL6,2,CUSP_IN_MESIAL,12,0.1410098374386944,0.27475645537130094|0.28905912886794205|0.09104211113545534|0.1326471498154568|0.1793359700046926|0.033159184805152335,25.246922254562378
LOWER,2,MOLAR_UR6_LL6,2,CUSP_IN_DISTAL,13,0.35760839077235845,0.13257630275655216|0.06540822529218879|0.23600521898586607|0.300464886769006|0.24277503385734478|0.02277033233904214,25.784658432006836
LOWER,2,MOLAR_UR6_LL6,2,CUSP_OUT_MESIAL,9,0.36457748004351037,0.13467892801655798|0.03473290314384146|0.18069093741553657|0.25568358957295617|0.373913492469086|0.020300149382021855,25.913999319076538
LOWER,2,MOLAR_UR6_LL6,2,CUSP_OUT_DISTAL,11,0.49107304746742525,0.11668212402650122|0.1472230911326146|0.13853778618601273|0.21470870088172558|0.44407711023614094|-0.06122881246299507,25.44999647140503
LOWER,2,MOLAR_UR6_LL6,2,CUSP_OUT_MIDDLE,10,0.36543316477228077,0.12747779873414056|0.23660446566273804|0.1950864583373181|0.21608499193305733|0.3439806554059086|-0.11923437007316255,25.42498469352722
LOWER,2,PREMOLAR_UR5_LL5,3,MESIAL,1,0.25233597068199015,0.2303783100510204|0.19080809233237794|0.3298143757504803|0.1092808783217791|0.09645916739994662|0.04325917614439579,24.84100079536438
LOWER,2,PREMOLAR_UR5_LL5,3,DISTAL,2,3.529715374921555,0.03109003138832297|0.14006044978161178|-0.04701719653268467|0.2650966650981947|0.3475910484982156|0.2631790017663398,24.419960975646973
LOWER,2,PREMOLAR_UR5_LL5,3,BUCCAL_OR_LABIAL,3,0.6894719535814762,0.09475571794633224|0.10516111277566847|0.3069068477184492|0.12583831249502364|0.19511390582931917|0.17222410323520718,26.102630138397217
LOWER,2,PREMOLAR_UR5_LL5,3,LINGUAL_OR_PALATAL,4,0.4198606070368175,0.24537282467500376|0.08174445591760217|0.17395277384071656|0.26936403160610695|0.12474739297781295|0.10481852098275755,26.045044660568237
LOWER,2,PREMOLAR_UR5_LL5,3,PIT,5,0.6855472080088052,0.47242329968837515|-0.0009553458223641419|0.07854645055927395|0.143428666057249|0.18963257349156298|0.11692435602590306,24.68700122833252
LOWER,2,PREMOLAR_UR5_LL5,3,CUSP_IN_MESIAL,12,0.14319724733339745,0.06755201171747494|-0.047907356672702996|0.24703009733267178|0.24033379958078252|0.367501664693651|0.12548978334812289,24.397007703781128
LOWER,2,PREMOLAR_UR5_LL5,3,CUSP_IN_DISTAL,13,0.12133869538266635,0.025543194019356077|0.047250604244420555|0.3168343390316011|0.334179636983294|0.19422713925893925|0.0819650864623891,25.243990659713745
LOWER,2,PREMOLAR_UR5_LL5,3,CUSP_OUT,7,0.4064993870259471,0.05546791975463279|0.1904046743071787|0.09172540777476847|0.07883795914508213|0.4355834307291279|0.1479806082892099,27.83804440498352
LOWER,2,PREMOLAR_UR4_LL4,4,MESIAL,1,0.22516681642454095,0.17761883187980873|0.16006434144770154|0.1840745033812834|0.05344117676559429|0.24622158025147078|0.1785795662741413,24.74201774597168
LOWER,2,PREMOLAR_UR4_LL4,4,DISTAL,2,3.1569985137953855,0.09223946121592176|0.2909080466708287|-0.14242072815208132|0.25137229940041633|0.2714155375972511|0.23648538326766327,24.584962606430054
LOWER,2,PREMOLAR_UR4_LL4,4,BUCCAL_OR_LABIAL,3,0.6566339102226064,0.08066395543511912|0.2449711852790574|0.23309566634434373|0.10114591108233673|0.19986670374912227|0.14025657811002076,25.613293886184692
LOWER,2,PREMOLAR_UR4_LL4,4,LINGUAL_OR_PALATAL,4,1.1919547628078855,0.1145571712665283|0.043232083768337655|0.012731956611827789|0.27417661378482766|0.28409123173102807|0.2712109428374505,25.10596227645874
LOWER,2,PREMOLAR_UR4_LL4,4,PIT,5,0.6841738413078184,0.30521396779559445|0.11924191847351923|-0.013674309893896685|0.13803241795846344|0.20035588555024697|0.2508301201160726,23.70296049118042
LOWER,2,PREMOLAR_UR4_LL4,4,CUSP_IN,8,1.1063737297642786,0.28188984679947243|0.1756486054808507|0.06933151117013524|0.1817668160912164|0.23179292494421005|0.05957029551411515,23.105016708374023
LOWER,2,PREMOLAR_UR4_LL4,4,CUSP_OUT,7,0.4225499935091208,0.08778871241601274|0.2290081173429849|0.0764979281092268|0.08395051108562471|0.3826239439099785|0.14013078713617236,22.921675443649292
LOWER,2,CANINE_UR3_LL3,5,MESIAL,1,0.4037267735059451,0.17056068854360157|-0.020606355967164033|0.15556851715280168|-0.003785385183798416|0.39361081619419575|0.3046517192603635,23.488306283950806
LOWER,2,CANINE_UR3_LL3,5,DISTAL,2,2.689763005157544,0.1209520475991096|0.3020061626211498|0.056453125137400965|0.2234926087652135|0.1734798691974625|0.12361618667966368,22.337021350860596
