UPPER,1,MOLAR_UR6_LL6,2,CUSP_IN_DISTAL,13,0.5144648309938805,0.15153093602036363|0.16199715185534855|0.07990281568957888|0.1784136794023856|0.3694276134704085|0.05872780356191477,11.85596227645874
UPPER,1,MOLAR_UR6_LL6,2,CUSP_OUT_MESIAL,9,0.22175994346832514,0.2568882117443999|0.2994445290211453|0.30751424198248695|0.24333286542076682|0.15411290769964894|-0.26129275586844813,12.003999710083008
UPPER,1,MOLAR_UR6_LL6,2,CUSP_OUT_DISTAL,11,0.6032370905850768,0.029843223278486552|0.18680691223669643|0.1253841762359918|0.1577575872588199|0.3803073937803737|0.11990070720963156,12.157995462417603
UPPER,1,PREMOLAR_UR5_LL5,3,MESIAL,1,0.5080299238963023,0.22359124976422656|0.14878064104974234|0.6458292498225098|-0.06208146049352492|0.15046914447761625|-0.10658882462056997,10.804962873458862
UPPER,1,PREMOLAR_UR5_LL5,3,DISTAL,2,0.7076723245370605,0.07374612957550988|0.4155064979862437|-0.15362192963571666|0.4081591873529613|0.2096649393256199|0.04654517539538203,10.677964448928833
UPPER,1,PREMOLAR_UR5_LL5,3,BUCCAL_OR_LABIAL,3,0.5026011217289841,-0.40281521969379985|0.46577842621897403|0.3945952421933758|0.04990614788090399|0.3196194150212766|0.17291598837926947,10.757996797561646
UPPER,1,PREMOLAR_UR5_LL5,3,LINGUAL_OR_PALATAL,4,0.11161876164982701,0.11676382156207318|0.057537265005894636|0.09026249751441737|0.11017838845226594|0.32319005687126456|0.30206797059408447,10.810043334960938
UPPER,1,PREMOLAR_UR5_LL5,3,PIT,5,3.363644372046642,0.31499552161882016|0.07121878469449973|0.3400467533022097|-0.029530197548573583|0.28995075115095276|0.01331838678209129,10.918997526168823
UPPER,1,PREMOLAR_UR5_LL5,3,CUSP_IN,8,0.24211099186239543,0.170502652266264|0.10006666275129304|0.20813674877307553|0.21420090479574658|0.3611990541975484|-0.0541060227839276,11.084964275360107
UPPER,1,PREMOLAR_UR5_LL5,3,CUSP_OUT,7,0.2534445520137992,0.1166814100725207|0.13214289790037992|0.21779888611991324|0.21709781824207536|0.20436216534276963|0.11191682232234113,11.659997701644897
UPPER,1,PREMOLAR_UR4_LL4,4,MESIAL,1,0.32753655211504046,0.30013322948854054|0.3063673865452758|0.3236722626290242|-0.02524295061853983|0.08405355461878489|0.011016517336914352,11.29496169090271
UPPER,1,PREMOLAR_UR4_LL4,4,DISTAL,2,0.649074875259475,0.036940751925279215|0.31592207409728307|-0.17783895152867543|0.20713360563561597|0.442444774343757|0.17539774552674023,11.009979009628296
UPPER,1,PREMOLAR_UR4_LL4,4,BUCCAL_OR_LABIAL,3,0.7287776719788237,-0.0445471928926269|0.3782197922221069|0.2960985892950923|0.14067942039789755|0.1423413384839119|0.08720805249361824,11.195016860961914
UPPER,1,PREMOLAR_UR4_LL4,4,LINGUAL_OR_PALATAL,4,0.6692536783608866,0.3701149171284531|0.02351112883053334|0.11068811550735815|0.2452395411524227|0.1555100593792209|0.09493623800201179,11.23696231842041
UPPER,1,PREMOLAR_UR4_LL4,4,PIT,5,3.3083363072691356,0.2489292626326487|0.26019162248282074|0.0981961073041677|0.27599034923957644|0.19087330610971617|-0.07418064776892977,10.89697265625
UPPER,1,PREMOLAR_UR4_LL4,4,CUSP_IN,8,0.2845133971000283,0.2333762432439294|0.1597185590725003|0.11316546159851787|0.09803502645165632|0.3204541952299592|0.07525051440343693,11.201057434082031
UPPER,1,PREMOLAR_UR4_LL4,4,CUSP_OUT,7,0.7476344040960303,-0.07448657540700779|-0.04283365115612771|0.30226814733396323|0.29082199801649883|0.3647553717365238|0.15947470947614956,11.243974924087524
UPPER,1,CANINE_UR3_LL3,5,MESIAL,1,0.42940195914189,0.2371557419208967|-0.0819021569073719|0.35177130719955363|0.04007127647282097|0.2942724243804625|0.15863140693363817,10.520283699035645
UPPER,1,CANINE_UR3_LL3,5,DISTAL,2,0.4918544157942982,0.050561760920503976|0.3278432256740091|0.02519994617868948|0.2630786513436332|0.3265997275571419|0.006716688326022505,10.400997877120972
UPPER,1,CANINE_UR3_LL3,5,BUCCAL_OR_LABIAL,3,0.8840301818473377,-0.028616350075481703|0.24779415934168997|0.2994690150493649|0.14197109876447564|0.19941495410308957|0.13996712281686163,10.45400857925415
UPPER,1,CANINE_UR3_LL3,5,LINGUAL_OR_PALATAL,4,1.4077203906301852,0.20101759640588243|0.059503205475620186|0.12563263890357684|0.23201132148044318|0.25507457634690794|0.12676066138756953,10.44599986076355
UPPER,1,CANINE_UR3_LL3,5,CUSP,6,0.3711208862141892,0.07278530061083524|0.058113698499270436|0.3562808680509368|0.1349898680735664|0.3962804214134262|-0.018450156648035024,10.491001605987549
UPPER,1,INCISOR_UR2_LL2,6,MESIAL,1,0.585425861017427,0.28847132259420866|0.14092324244619636|0.1611936510999799|0.09904925605629769|0.1728658968001076|0.13749663100320988,10.338998317718506
UPPER,1,INCISOR_UR2_LL2,6,DISTAL,2,0.6567327959379182,-0.12327350063032505|0.21872980839779907|0.28160844682783265|0.3361576237246937|0.18165698462067487|0.10512063705932476,10.318962574005127
UPPER,1,INCISOR_UR2_LL2,6,BUCCAL_OR_LABIAL,3,1.4338409804012118,0.17674973260172008|0.2303660066412322|0.19227900803615477|-0.027460421983261644|0.20575303220519914|0.2223126424989554,10.386963605880737
UPPER,1,INCISOR_UR2_LL2,6,LINGUAL_OR_PALATAL,4,2.2023418367832948,0.30936703569616275|0.04457836481230307|0.03490689160100081|0.23621202885061504|0.2636004481435218|0.1113352308963966,10.442999124526978
UPPER,1,INCISOR_UR2_LL2,6,CUSP,6,0.47854372090990693,0.07436207532847755|0.24062154852130396|0.376811554407552|0.0469360348240133|0.29952174959074385|-0.03825296267209056,10.169999599456787
UPPER,1,INCISOR_UR1_LL1,7,MESIAL,1,0.4026531596530001,0.41611027660876676|-0.16166343158354624|0.16560196253302908|0.18547488699503872|0.24131719028078494|0.1531591151659267,10.909573316574097
UPPER,1,INCISOR_UR1_LL1,7,DISTAL,2,0.4257680007164486,-0.029869252659858354|0.1981193044784515|0.007076204760118987|0.04566308607914214|0.4284299355720309|0.35058072177011473,10.744001150131226
UPPER,1,INCISOR_UR1_LL1,7,BUCCAL_OR_LABIAL,3,2.3720370013859418,0.14356704445944504|0.14356922800144772|0.286203392239429|0.08669884186415348|0.15700522726694782|0.18295626616857702,10.85297966003418
UPPER,1,INCISOR_UR1_LL1,7,LINGUAL_OR_PALATAL,4,2.8930966581470714,0.1606910017024763|0.2923485291860142|0.14024628188067678|0.30449982111382345|0.04322294032886567|0.058991425788143696,11.063999891281128
UPPER,1,INCISOR_UR1_LL1,7,CUSP,6,0.9684883374545284,0.12657865006940602|0.12428992583319713|0.2024290499544408|0.12266822023826159|0.271625354232853|0.1524087996718415,11.378179788589478
UPPER,1,INCISOR_UL1_LR1,8,MESIAL,1,0.29417465805229187,0.12152867059761051|0.33729437968573256|0.013289843763619122|-0.04036104188751169|0.3129221333184886|0.2553260145220609,11.071001529693604
UPPER,1,INCISOR_UL1_LR1,8,DISTAL,2,0.6072758052537045,0.25318057330058696|-0.189468603111871|0.23121491019124663|0.2926204960653378|0.23115944058146493|0.18129318297323466,10.746996641159058
UPPER,1,INCISOR_UL1_LR1,8,BUCCAL_OR_LABIAL,3,1.9937234665449666,0.20329494992917882|0.1301939389854514|0.26919571434052963|-0.03751355309409313|0.21301101432717526|0.22181793551175796,10.655961036682129
UPPER,1,INCISOR_UL1_LR1,8,LINGUAL_OR_PALATAL,4,2.7190423120753207,0.22463477435313045|0.2800366959038204|0.10671043969599261|0.18372296960469264|0.051345299792401954|0.15354982064996203,10.604037523269653
UPPER,1,INCISOR_UL1_LR1,8,CUSP,6,0.39397756371787107,0.08800938031258337|0.03800782525719811|0.3362699367003689|0.056191570015579895|0.4790297842284112|0.0024915034858585573,10.711994886398315
UPPER,1,INCISOR_UL2_LR2,9,MESIAL,1,0.20209756152321987,0.04734863500963858|0.2967342892984243|0.2452721094571948|0.0997924199601078|0.24471124548272685|0.06614130079190765,10.490040302276611
UPPER,1,INCISOR_UL2_LR2,9,DISTAL,2,0.8523105898872503,0.35614966082099725|0.19935076120826573|0.15939761832234467|0.17016744383047702|0.0721548646611757|0.04277965115673972,10.579602003097534
UPPER,1,INCISOR_UL2_LR2,9,BUCCAL_OR_LABIAL,3,1.4627014545381984,0.4101515040649041|0.23977795067795543|0.35441551948897454|0.04450079900336946|-0.04373974395540533|-0.005106029279798118,10.366021394729614
UPPER,1,INCISOR_UL2_LR2,9,LINGUAL_OR_PALATAL,4,2.7417380120126995,0.1750826772636931|0.20811072486391738|0.022445787982084013|0.14096515158514833|0.2587773617957059|0.19461829650945148,10.348984956741333
UPPER,1,INCISOR_UL2_LR2,9,CUSP,6,1.0068464895167015,0.1106661553833542|0.05204990319670127|0.3919745987956866|0.2883877634035426|0.11958229979137111|0.037339279429344376,10.27998161315918
UPPER,1,CANINE_UL3_LR3,10,MESIAL,1,0.4884501404565018,0.1844529494411099|0.3779912369883247|0.04133058566572526|-0.18957976624022227|0.36781864290303756|0.2179863512420249,10.404000043869019
UPPER,1,CANINE_UL3_LR3,10,DISTAL,2,0.5409338460455314,0.47267691670980394|0.04257632569650605|0.017385750853894082|0.30654839912253196|0.23538393165574809|-0.07457132403848404,10.370038270950317
UPPER,1,CANINE_UL3_LR3,10,BUCCAL_OR_LABIAL,3,1.1883949689536746,0.22370705918330017|-0.021823979087812303|0.17551448080129484|0.02789656506157425|0.3110691997923729|0.28363667424927014,10.565002679824829
UPPER,1,CANINE_UL3_LR3,10,LINGUAL_OR_PALATAL,4,1.3639136415402846,-0.16999094365297798|0.42390191105726566|-0.0955051549470666|0.11382032867817699|0.6269620043258676|0.10081185453873444,10.635001420974731
UPPER,1,CANINE_UL3_LR3,10,CUSP,6,0.3590820579522224,0.10872323829550239|0.034828191410597203|0.21408097492596487|0.046992687034910795|0.47854244131777934|0.1168324670152455,10.56404161453247
UPPER,1,PREMOLAR_UL4_LR4,11,MESIAL,1,0.42458076409005474,0.16721726844321622|0.2318553886284023|0.3247272281514122|-0.049206767642034466|0.22367704064345936|0.10172984177554445,10.886000871658325
UPPER,1,PREMOLAR_UL4_LR4,11,DISTAL,2,0.42662863021755376,0.3733617632843986|0.025984636776967253|-0.08594315295494805|0.33297808405872303|0.2491366006850605|0.10448206814979874,10.841997623443604
UPPER,1,PREMOLAR_UL4_LR4,11,BUCCAL_OR_LABIAL,3,0.18239463742648038,0.36972405774813644|-0.011492824455778632|0.2607531406918527|0.07375617689722519|0.17350768811480258|0.13375176100376177,10.931000471115112
UPPER,1,PREMOLAR_UL4_LR4,11,LINGUAL_OR_PALATAL,4,0.6757624250359338,-0.0674110518350152|0.21916705404320186|0.13331340183712892|0.23042356637213823|0.269609734682817|0.21489729489972917,10.931035995483398
UPPER,1,PREMOLAR_UL4_LR4,11,PIT,5,3.1477619073452776,0.023101586516352066|0.1232458462750591|0.26540893450328495|0.16466646337701724|0.41799071210541117|0.005586457222875574,10.89795970916748
UPPER,1,PREMOLAR_UL4_LR4,11,CUSP_IN,8,0.3254803479897093,0.20342316894922444|0.25178456588754317|0.10506406541311841|0.13726043527100448|0.2735395075038936|0.028928256975215928,10.830003023147583
UPPER,1,PREMOLAR_UL4_LR4,11,CUSP_OUT,7,0.27788430539650844,0.07558895067280495|0.03591838445739639|0.2181307109310498|0.18644572217614575|0.28191112720666833|0.2020051045559348,10.786964654922485
UPPER,1,PREMOLAR_UL5_LR5,12,MESIAL,1,0.4396333545958303,0.1993770622564391|0.17775132201755295|0.2509945940478819|0.0027254426150887297|0.22872558983736294|0.14042598922567442,11.658994913101196
UPPER,1,PREMOLAR_UL5_LR5,12,DISTAL,2,0.46211946969223344,0.15899268772436495|-0.13792168127774893|0.06528234159497694|0.5251339248302437|0.24030342400508903|0.14820930312307432,11.022997856140137
UPPER,1,PREMOLAR_UL5_LR5,12,BUCCAL_OR_LABIAL,3,0.9576383723096015,0.44277183385946084|0.06709829480677994|-0.00044928348023010045|-0.047227684294292915|0.2920738114225681|0.24573302768571406,11.905999422073364
UPPER,1,PREMOLAR_UL5_LR5,12,LINGUAL_OR_PALATAL,4,0.6350222576928062,0.10859815968462641|0.25177840784131333|0.16362625468989045|0.23008029907024533|0.1436859200182396|0.10223095869568476,10.93699836730957
UPPER,1,PREMOLAR_UL5_LR5,12,PIT,5,3.2626666459291664,0.21923902115895155|0.25181034413949027|0.19700506746322888|0.3176456878789358|0.12394979412335878|-0.10964991476396535,11.237001180648804
UPPER,1,PREMOLAR_UL5_LR5,12,CUSP_IN,8,0.3255148119699525,0.11410530498819275|0.16902703662802276|0.21155882949545796|0.2598551889500972|0.2726234846541771|-0.027169844715947532,11.09299921989441
UPPER,1,PREMOLAR_UL5_LR5,12,CUSP_OUT,7,0.2596663080380273,0.3828399387166938|0.2556992253254118|-0.04299856577773807|-0.08284316577138631|0.5163360998129867|-0.02903353230596788,11.07396674156189
UPPER,1,MOLAR_UL6_LR6,13,MESIAL,1,0.35176451760337996,0.1665841734776156|0.17591531179979597|0.26678192284649055|0.15652627214880782|0.12397874119621827|0.11021357853107186,12.572998285293579
UPPER,1,MOLAR_UL6_LR6,13,DISTAL,2,1.1132175525689811,0.2443658560252303|0.08090740430799012|0.02474339636691155|0.20897748746035769|0.2400476619271233|0.200958193912387,12.148040771484375
UPPER,1,MOLAR_UL6_LR6,13,BUCCAL_OR_LABIAL,3,1.5725994312024514,0.22826288476487666|-0.11754152715808604|0.2868208079924465|0.23224612956605775|0.2088229813579591|0.1613887234767461,12.205039978027344
UPPER,1,MOLAR_UL6_LR6,13,LINGUAL_OR_PALATAL,4,1.8032214164968325,0.008201708886910259|0.28932612566934374|0.11182543087206699|0.14341993244463824|0.2760210394626996|0.17120576266434104,12.138960599899292
UPPER,1,MOLAR_UL6_LR6,13,PIT,5,3.9426743739642607,0.1090978333533379|0.08460516517880297|0.22746389420486002|0.21397512557350631|0.3395281095890585|0.02532987210043437,12.204034090042114
UPPER,1,MOLAR_UL6_LR6,13,CUSP_IN_MESIAL,12,18.858080117023015,-0.027658925351128405|0.25648262082540757|0.36177437913758614|0.3788785224364963|0.07394641773368416|-0.04342301478204563,12.215960502624512
UPPER,1,MOLAR_UL6_LR6,13,CUSP_IN_DISTAL,13,0.5300535272475773,0.32797116387598685|0.42141741023563123|-0.12821357956804919|0.025576544332619175|0.315326348478446|0.037922112645365824,11.879966735839844
UPPER,1,MOLAR_UL6_LR6,13,CUSP_OUT_MESIAL,9,0.2355079025589578,0.6475658261543864|0.2087825375852103|0.17409669602682415|0.008276330372584254|0.2205496288414301|-0.2592710189804353,11.976000308990479
UPPER,1,MOLAR_UL6_LR6,13,CUSP_OUT_DISTAL,11,0.5245771593180352,0.24464214471204684|0.21539698492555143|0.1331615109548356|0.14019854475616236|0.18161981006364467|0.08498100458775915,12.063994646072388
UPPER,1,MOLAR_UL7_LR7,14,MESIAL,1,0.6525995604620338,0.21406015529071937|0.23954604078506567|0.3053185594334097|-0.006762814527548816|0.18397606989323154|0.06386198912512249,11.524000406265259
UPPER,1,MOLAR_UL7_LR7,14,DISTAL,2,0.9596609552500357,0.41570852912143513|0.13270321552935502|-0.13137546407140707|0.47120875844124194|0.10270821260639515|0.00904674837297981,13.474003314971924
UPPER,1,MOLAR_UL7_LR7,14,BUCCAL_OR_LABIAL,3,1.976669246104464,0.32204320862951663|-0.058830830262521144|0.13371026492295449|0.10797437575274131|0.25449723629804394|0.2406057446592648,12.390964984893799
UPPER,1,MOLAR_UL7_LR7,14,LINGUAL_OR_PALATAL,4,1.274350145964179,0.09077302879903683|0.19816745535509359|0.21897287198314302|0.23260253585141555|0.17368261163021828|0.08580149638109276,12.022966623306274
UPPER,1,MOLAR_UL7_LR7,14,PIT,5,4.26443898192931,0.0039015840429432835|-0.14427052770834778|0.25887529030659456|0.33044094623267994|0.49121719317826706|0.05983551394786303,11.852994680404663
UPPER,1,MOLAR_UL7_LR7,14,CUSP_IN_MESIAL,12,0.8011522304198285,0.21199794246728448|0.10035964394905196|6.751883019241018|7.548646884796179|0.021788578403394366|-13.634676068856928,11.953001022338867
UPPER,1,MOLAR_UL7_LR7,14,CUSP_IN_DISTAL,13,0.2690628684103717,0.1861103920509476|0.15278737450571064|0.13164934284977817|0.285044889867566|0.2391401516856516|0.005267849040345932,11.985963106155396
UPPER,1,MOLAR_UL7_LR7,14,CUSP_OUT_MESIAL,9,0.5593513029573507,0.015208097065048297|-0.10331740488048403|0.40321587510886037|0.3820027652603716|0.32265996654555|-0.01976929909934625,12.099984645843506
UPPER,1,MOLAR_UL7_LR7,14,CUSP_OUT_DISTAL,11,0.4649115978259615,0.2939508399968358|0.16238096064724755|0.09949905111145728|0.15495997766409814|0.2194592858854995|0.06974988469486179,12.596963882446289
LOWER,2,MOLAR_UR7_LL7,1,MESIAL,1,0.7532432439137761,0.05944141885158614|0.04113058729111246|0.4120773259542243|0.12358644009819839|0.2776319785057553|0.08613224929912337,11.903961181640625
LOWER,2,MOLAR_UR7_LL7,1,DISTAL,2,0.8245633464560967,0.07429391679923328|0.13938232462338784|0.11903360779928415|0.2554989874278766|0.207489934691989|0.2043012286582292,11.856023788452148
LOWER,2,MOLAR_UR7_LL7,1,BUCCAL_OR_LABIAL,3,1.6989381181122154,0.04738585548569133|0.2688652360686835|0.12122808599506686|0.024475525178529068|0.3596743006907187|0.1783709965813104,11.96541953086853
LOWER,2,MOLAR_UR7_LL7,1,LINGUAL_OR_PALATAL,4,2.059486472019518,0.19641024132727777|0.07078048325652929|0.25247383094127923|0.2797257810257884|-0.08388776162119074|0.2844974250703161,11.934953689575195
LOWER,2,MOLAR_UR7_LL7,1,PIT,5,3.847485789990512,0.3277205456269699|0.20481186863593906|0.16132103511749415|0.15430862590756939|0.19405570816671197|-0.04221778345468443,11.814961433410645
LOWER,2,MOLAR_UR7_LL7,1,CUSP_IN_MESIAL,12,0.5187247714116716,0.18387962946174086|-0.0755251068677744|0.2185857163816474|0.19403428027629369|0.4790048767410172|2.0604007075319935e-05,12.08696174621582
LOWER,2,MOLAR_UR7_LL7,1,CUSP_IN_DISTAL,13,0.6625898665750968,0.24387745322850582|0.12028254668354912|0.1731934971551323|0.22482263442612574|0.2268795692636738|0.010944299243013246,11.934040307998657
LOWER,2,MOLAR_UR7_LL7,1,CUSP_OUT_MESIAL,9,0.4578594769921233,13.731993083810856|7.784819742538821|0.32451148356359116|-17.34234838165533|49.70276679209068|-53.20174272034862,11.831985712051392
LOWER,2,MOLAR_UR7_LL7,1,CUSP_OUT_DISTAL,11,0.42062578176922977,0.018293376141327543|0.11709543642086956|0.3960827783319229|0.41848497293589065|0.27026012420507584|-0.22021668803508662,11.840005874633789
LOWER,2,MOLAR_UR6_LL6,2,MESIAL,1,0.6938725689780789,0.0951594150393111|0.07155404680360095|0.3001307868924529|0.060438100730857834|0.29686771778622434|0.1758499327475529,12.464963912963867
LOWER,2,MOLAR_UR6_LL6,2,DISTAL,2,0.6169597578686568,0.051642356189796276|0.24565236686952002|0.06544476907781424|0.32228828847166185|0.2590582796306659|0.05591393976054179,12.638000726699829
LOWER,2,MOLAR_UR6_LL6,2,BUCCAL_OR_LABIAL,3,0.8189503036941078,0.003868294492110824|0.19210119935847134|0.2745323660497271|0.21773630792692092|0.20232868236299345|0.10943314980977634,12.585309267044067
LOWER,2,MOLAR_UR6_LL6,2,LINGUAL_OR_PALATAL,4,1.7342613499671087,0.29744671717600557|-0.05003569991846792|0.23826547207011062|0.3283219741962538|0.06827773331918884|0.117723803156909,12.619998693466187
LOWER,2,MOLAR_UR6_LL6,2,PIT,5,3.981742250063396,-0.058426053023374946|0.05654902946842881|0.0764100752509381|0.2001683686514708|0.801126902860912|-0.0758283232083748,12.801959037780762
LOWER,2,MOLAR_UR6_LL6,2,CUSP_IN_MESIAL,12,0.21830174122273574,0.16877760364021585|0.07269489873103441|0.17624480943517593|0.21133874982731848|0.3305933385031811|0.04035059986307409,12.74496340751648
LOWER,2,MOLAR_UR6_LL6,2,CUSP_IN_DISTAL,13,0.35760839077235845,0.13069271316918502|-0.07996462898062286|0.031557448537519725|0.24658419030946704|0.6651649023807544|0.005965374583696501,12.776962041854858
LOWER,2,MOLAR_UR6_LL6,2,CUSP_OUT_MESIAL,9,0.5574260289185422,0.17801753324975225|0.19340229374443288|0.2824425762791269|0.24701030235449886|0.14725453063933236|-0.04812723626714321,12.715039014816284
LOWER,2,MOLAR_UR6_LL6,2,CUSP_OUT_DISTAL,11,0.781325379678245,-0.0014052278892671705|0.11234652267528972|0.047530616476112855|0.24903708230660032|0.5997541582995041|-0.007263151868239744,13.132008075714111
LOWER,2,MOLAR_UR6_LL6,2,CUSP_OUT_MIDDLE,10,0.4879731055482735,0.2153023302574909|0.25826589102617653|0.0435004086827555|0.09495059140102147|0.40496183935071556|-0.016981060718159885,13.171966552734375
LOWER,2,PREMOLAR_UR5_LL5,3,MESIAL,1,0.25233597068199015,0.056145251314638364|0.03671360691722026|0.40191079599939744|0.234951794252943|0.16822898905443218|0.10204956246136883,11.57499647140503
LOWER,2,PREMOLAR_UR5_LL5,3,DISTAL,2,0.5214158260421772,0.10184663496321707|0.3167776810245768|0.028644680011636236|0.2575258706746538|0.1967952128332788|0.09840992049263714,12.082039833068848
LOWER,2,PREMOLAR_UR5_LL5,3,BUCCAL_OR_LABIAL,3,1.2410426226274145,0.10965711186219093|0.346974795885115|0.2454898207384057|0.13114982871458108|0.10549616976715145|0.06123227303255597,11.311966896057129
LOWER,2,PREMOLAR_UR5_LL5,3,LINGUAL_OR_PALATAL,4,0.4050357719819777,0.6178677676623336|0.30652337863865303|-0.058949321084791825|0.09559569050154298|0.024897462165798558|0.014065022116463698,11.406007051467896
LOWER,2,PREMOLAR_UR5_LL5,3,PIT,5,3.1087359700478636,0.28013736367733416|0.20758120868253058|-0.0032550546333176187|0.1650015604745183|0.31972113036630617|0.03081379143262832,11.342962503433228
LOWER,2,PREMOLAR_UR5_LL5,3,CUSP_IN_MESIAL,12,0.14319724733339745,0.2681794670974248|0.13179688784163854|0.13851247261112085|0.13168974841197825|0.3091979261108518|0.020623497926985715,11.290959596633911
LOWER,2,PREMOLAR_UR5_LL5,3,CUSP_IN_DISTAL,13,0.4712012457958551,0.2979432658048932|0.2206792011894032|-0.0041906825535230185|0.18780427434359664|0.3255948885726195|-0.027830947356989502,11.594012975692749
LOWER,2,PREMOLAR_UR5_LL5,3,CUSP_OUT,7,0.4064993870259471,0.06340325077884004|0.16560423190094783|0.16258398783827588|0.16274606824250654|0.33750960486522114|0.10815285637420849,11.440036296844482
LOWER,2,PREMOLAR_UR4_LL4,4,MESIAL,1,0.22516681642454095,0.10504127105225183|0.03921725115584452|0.4927142310818973|0.3920017281387908|0.022183946252572848|-0.05115842768135732,11.22195291519165
LOWER,2,PREMOLAR_UR4_LL4,4,DISTAL,2,0.3914554094537461,-0.006571909037237754|0.15088964964583587|0.10511053215227403|0.3326873727725595|0.24666791488415526|0.17121643958241314,11.21499752998352
LOWER,2,PREMOLAR_UR4_LL4,4,BUCCAL_OR_LABIAL,3,1.1277097075966487,-0.19771466932437395|0.25298170604339537|0.5126473101705604|0.12731665431692585|0.24646503561788463|0.05830396317560768,11.165998458862305
LOWER,2,PREMOLAR_UR4_LL4,4,LINGUAL_OR_PALATAL,4,1.2776237412069331,0.26319135834656804|-0.02893738449333621|0.03621804984348379|0.3181217202208533|0.21934107734173836|0.1920651787406927,11.349956035614014
LOWER,2,PREMOLAR_UR4_LL4,4,PIT,5,2.182829617495219,0.5204737533584811|0.27988260365246104|-0.16525591290416067|0.05700719204789202|0.3435225645516696|-0.03563020070634321,11.185006380081177
LOWER,2,PREMOLAR_UR4_LL4,4,CUSP_IN,8,1.1063737297642786,0.35749645563067345|0.24904386543784288|-0.04896263714693249|0.06996354120404831|0.27761613048957623|0.09484264438479179,11.46221399307251
LOWER,2,PREMOLAR_UR4_LL4,4,CUSP_OUT,7,0.4225499935091208,0.08046990262246057|0.3765559899815535|0.05949776436809033|0.08860236258289567|0.49344951772255213|-0.09857553727755208,11.24099850654602
LOWER,2,CANINE_UR3_LL3,5,MESIAL,1,0.4037267735059451,0.24970026616957833|0.13360627851762785|0.1911461505577881|0.092284948529322|0.19515160737450754|0.1381107488511763,10.544962406158447
LOWER,2,CANINE_UR3_LL3,5,DISTAL,2,0.7640638962426253,0.1227444906129241|0.3454720458633358|0.09157798881344863|0.22885043682526848|0.13864790417861642|0.07270713370640654,11.402963876724243
