UPPER,1,CANINE_UR3_LL3,5,LINGUAL_OR_PALATAL,4,1.7835742796164051,0.47496980565796665|0.15266536120572932|0.08478296743905434|0.13846205637142212|0.09438795497276915|0.05473185435305846,21.68400740623474
UPPER,1,CANINE_UR3_LL3,5,CUSP,6,0.3711208862141892,0.22318956591252012|0.2230740281833649|0.1942517017244243|0.06619005972101166|0.2612706619788186|0.032023982479860554,21.482964277267456
UPPER,1,INCISOR_UR2_LL2,6,MESIAL,1,0.585425861017427,0.24092487357442027|0.09324709385492953|0.2078946413634079|0.16043679590044901|0.17553571216948385|0.12196088313730956,21.564001083374023
UPPER,1,INCISOR_UR2_LL2,6,DISTAL,2,1.1816750126695965,-0.0470564267996898|0.1987220753135367|0.24655810595791736|0.26506790908427924|0.18674062180488274|0.14996771463907382,21.980000734329224
UPPER,1,INCISOR_UR2_LL2,6,BUCCAL_OR_LABIAL,3,1.4924438567644838,0.19625235886207135|0.28396619834495157|0.18895052501704962|0.01873277342716733|0.21910210976164451|0.09299603458711549,21.047001838684082
UPPER,1,INCISOR_UR2_LL2,6,LINGUAL_OR_PALATAL,4,0.885428392659335,0.2944312736407387|0.10390540312508847|0.09534407537735484|0.16953652579487438|0.07821432593396212|0.2585683961279816,21.043004035949707
UPPER,1,INCISOR_UR2_LL2,6,CUSP,6,0.33919029470188183,-0.006824885987482003|0.1372383604859431|0.2694922714534164|0.09823758212169886|0.4141600893927614|0.08769658253366229,20.924845933914185
UPPER,1,INCISOR_UR1_LL1,7,MESIAL,1,0.5590522126634818,0.41422889136490615|0.22830160232893632|0.04846646406092762|0.04699217127914029|0.143690802386852|0.1183200685792377,20.97700071334839
UPPER,1,INCISOR_UR1_LL1,7,DISTAL,2,0.6960755519092334,0.03138319199541386|0.20834935991637854|0.22871223863312037|0.21887213626523375|0.19915602989933784|0.11352704329051562,20.901081323623657
UPPER,1,INCISOR_UR1_LL1,7,BUCCAL_OR_LABIAL,3,1.6912676744880015,-0.09841736597628417|0.35900984700179156|0.2271284554888156|0.06173148349469473|0.16188757272489754|0.2886600072660847,20.4929678440094
UPPER,1,INCISOR_UR1_LL1,7,LINGUAL_OR_PALATAL,4,1.115175466292817,0.19763104458298122|0.12251383704172093|0.05578656320548883|0.19167174845281584|0.0848264871119252|0.347570319605068,20.861047744750977
UPPER,1,INCISOR_UR1_LL1,7,CUSP,6,0.605133105033404,0.1058913540091327|0.04852749392282742|0.5501160321101508|0.08707000434568347|0.264206024470492|-0.055810908858286566,21.14201521873474
UPPER,1,INCISOR_UL1_LR1,8,MESIAL,1,0.29417465805229187,-0.18495269603056605|0.26928381782342736|0.3675793187489201|0.243218166923072|0.21442270362447383|0.09044868891067281,20.840962886810303
UPPER,1,INCISOR_UL1_LR1,8,DISTAL,2,1.0856953716532178,0.3114150671191448|0.04217633472310996|0.20799130870818922|0.2809662945805431|0.0871907572967639|0.07026023757224906,20.993067026138306
UPPER,1,INCISOR_UL1_LR1,8,BUCCAL_OR_LABIAL,3,2.462350989007743,0.41618758037723136|0.4052426076873607|0.0987969987442747|0.05425234450304431|-0.015593953253117836|0.04111442194120672,20.614531993865967
UPPER,1,INCISOR_UL1_LR1,8,LINGUAL_OR_PALATAL,4,1.8423852398819953,0.0579386753314909|0.016777153186100412|0.08632176806502256|0.3818729214609029|0.1078589462522424|0.34923053570424073,20.843003034591675
UPPER,1,INCISOR_UL1_LR1,8,CUSP,6,0.13132565813098096,0.24033722868131588|0.1903696891523879|0.2367745971185544|0.16531478914152406|0.23559298893496539|-0.06838929302874767,21.696479320526123
UPPER,1,INCISOR_UL2_LR2,9,MESIAL,1,0.20209756152321987,0.13614724145772586|0.28720425415054857|0.32176545102103515|0.23209233852959094|0.06693926779310258|-0.04414855295200304,20.310959577560425
UPPER,1,INCISOR_UL2_LR2,9,DISTAL,2,1.748355363345578,0.4604882244624504|0.12655692284543713|0.014917407560285006|0.15813336634571684|0.16706861853043484|0.07283546025567579,21.032116651535034
UPPER,1,INCISOR_UL2_LR2,9,BUCCAL_OR_LABIAL,3,2.716811920238166,0.1954678269447148|-0.11463359596272431|0.8066489860059068|0.03007371276623097|0.07716447841889541|0.0052785918269762176,20.7069993019104
UPPER,1,INCISOR_UL2_LR2,9,LINGUAL_OR_PALATAL,4,1.5641434869386814,0.14000112813950596|0.21332632306787158|0.2642703089820372|0.26924142041419385|0.02668958927816406|0.08647123011822744,20.30109214782715
UPPER,1,INCISOR_UL2_LR2,9,CUSP,6,0.47106126715025776,0.32423431026594396|0.15234282078902273|0.14210904056244011|-0.01668812263715578|0.29854280635403896|0.09945914466571011,20.51897621154785
UPPER,1,CANINE_UL3_LR3,10,MESIAL,1,0.4884501404565018,0.1365211269756272|0.3511715720237906|0.3438555776838765|0.0890612403168506|0.12347199232411932|-0.0440815093242641,20.744965314865112
UPPER,1,CANINE_UL3_LR3,10,DISTAL,2,3.4710541259188488,0.2222860019338132|0.13088025035201517|0.14722163061794435|0.2781506497437354|0.1231989377038535|0.09826252964863846,20.597999095916748
UPPER,1,CANINE_UL3_LR3,10,BUCCAL_OR_LABIAL,3,1.221213626719537,0.2549046327740384|0.045536253498135684|0.21836065800376084|0.1031026318443643|0.2087349117004381|0.16936091217926266,21.122995138168335
UPPER,1,CANINE_UL3_LR3,10,LINGUAL_OR_PALATAL,4,0.8663990799771001,0.02813307276645119|0.1401651326028045|0.055170136690079544|0.20050490816814268|0.36334620552777286|0.2126805442447492,20.925459384918213
UPPER,1,CANINE_UL3_LR3,10,CUSP,6,0.3340758574604151,0.2485897627083893|0.1104694345193334|0.25439055233786134|0.2106586230551488|0.15607549296062223|0.01981613441864498,21.081965446472168
UPPER,1,PREMOLAR_UL4_LR4,11,MESIAL,1,0.42458076409005474,-0.11236460827784463|-0.012958592403455907|0.7621150878926175|0.20017589399007046|0.17810358158243506|-0.015071362783822522,20.817155838012695
UPPER,1,PREMOLAR_UL4_LR4,11,DISTAL,2,3.484680819690106,0.08053039327801405|-0.08112794376375874|0.10907511334130175|0.22967727516216174|0.37104832422724476|0.2907968377550365,20.75894570350647
UPPER,1,PREMOLAR_UL4_LR4,11,BUCCAL_OR_LABIAL,3,0.9391977622211781,0.3898391725816197|-0.25542039213430495|0.48978148472227|0.2126681721754071|0.11597997325708749|0.04715158939792061,22.90199613571167
UPPER,1,PREMOLAR_UL4_LR4,11,LINGUAL_OR_PALATAL,4,0.24619408898440662,0.01133036253229751|0.08497741504163125|0.19306682916250037|0.21417223909141048|0.25434418558161626|0.2421089685905441,23.01199746131897
UPPER,1,PREMOLAR_UL4_LR4,11,PIT,5,0.3277086516352443,0.14605277867270922|0.40260530218562546|0.015116546933062575|0.025275877295245195|0.25168466859814326|0.15926482631521424,24.31900191307068
UPPER,1,PREMOLAR_UL4_LR4,11,CUSP_IN,8,0.1588976042103701,-0.06288171444360785|-0.05303862667347|0.2812563688152877|0.34057243998661496|0.4764146641343957|0.017676868180779633,21.23896360397339
UPPER,1,PREMOLAR_UL4_LR4,11,CUSP_OUT,7,0.27788430539650844,0.16533392257691518|0.08143669947378124|0.11024593674444873|0.04042319529294205|0.43520773684873654|0.1673525090631763,20.536998987197876
UPPER,1,PREMOLAR_UL5_LR5,12,MESIAL,1,0.4396333545958303,0.21783772310479577|0.18094254119319708|0.473952206195678|-0.0498217665899524|0.2009010333297702|-0.023811737233488648,21.464962244033813
UPPER,1,PREMOLAR_UL5_LR5,12,DISTAL,2,3.285269261192839,0.22205661292073933|0.14054020522781588|0.011847334095391607|0.1689417434472969|0.24463855241442778|0.21197555189432848,21.231005430221558
UPPER,1,PREMOLAR_UL5_LR5,12,BUCCAL_OR_LABIAL,3,0.9651322474945127,0.21261762306407417|0.1505496328956233|0.17363954021897204|-0.053477832029479894|0.24086962034188011|0.27580141550893017,21.970998287200928
UPPER,1,PREMOLAR_UL5_LR5,12,LINGUAL_OR_PALATAL,4,0.6350222576928062,-0.09567365360558816|0.21700834966292148|0.22046334243780522|0.3489059326435687|0.19292705842700741|0.11636897043428536,21.505004405975342
UPPER,1,PREMOLAR_UL5_LR5,12,PIT,5,0.2739082371498464,0.09961792946803621|0.17324546210710923|0.18752583477533818|0.18548273186870884|0.06762241994014308|0.2865056218406646,20.543323040008545
UPPER,1,PREMOLAR_UL5_LR5,12,CUSP_IN,8,0.3255148119699525,-0.07130371442326935|-0.03546712497653011|0.28123427073132656|0.33034913094057|0.4284243588372762|0.06676307889062662,21.084348917007446
UPPER,1,PREMOLAR_UL5_LR5,12,CUSP_OUT,7,0.2596663080380273,0.22850916676508135|0.1446282692993168|0.2191679025176252|0.18051177765424511|0.29615988149179256|-0.06897699772806115,20.937992572784424
UPPER,1,MOLAR_UL6_LR6,13,MESIAL,1,0.35176451760337996,0.1475393111909197|0.17206597568384813|0.32951398442059693|0.10391977845180146|0.13462189611156097|0.11233905414127292,22.513032913208008
UPPER,1,MOLAR_UL6_LR6,13,DISTAL,2,4.392611928109625,0.13879985743879755|0.1146724430210405|0.06468312489936165|0.2005272042358723|0.24874867905880638|0.23256869134612154,23.92228937149048
UPPER,1,MOLAR_UL6_LR6,13,BUCCAL_OR_LABIAL,3,2.091155215580255,0.24187353054478858|0.11108870088916767|0.30096981985483234|0.17335544504353476|-0.025132978510647788|0.19784548217832443,23.082963228225708
UPPER,1,MOLAR_UL6_LR6,13,LINGUAL_OR_PALATAL,4,1.2302537173528314,0.24190063039337736|0.7434985546053816|-0.09805692389489147|-0.13382547807235984|0.09958284064898391|0.14690037631950834,22.635932683944702
UPPER,1,MOLAR_UL6_LR6,13,PIT,5,0.7366490509078014,0.19333055824292905|0.19478158255788028|0.12687491493431285|0.17508458073447675|0.08386012703952438|0.2260682364908767,21.694997549057007
UPPER,1,MOLAR_UL6_LR6,13,CUSP_IN_MESIAL,12,18.80656328106635,0.20860106701204878|0.4489932304181364|0.10592506597827366|0.1088373156184843|0.11358964481267239|0.014053676160384443,21.726037979125977
UPPER,1,MOLAR_UL6_LR6,13,CUSP_IN_DISTAL,13,0.5300535272475773,0.06358929282823293|0.12389251937380395|0.17557954033370765|0.2745875763506408|0.2713137044253421|0.09103736668827248,22.110803842544556
UPPER,1,MOLAR_UL6_LR6,13,CUSP_OUT_MESIAL,9,0.2355079025589578,0.11934697610035412|-0.05005484190930578|0.17843602671683811|0.11973705962188608|0.4372454005593673|0.19528937891086007,21.528521060943604
UPPER,1,MOLAR_UL6_LR6,13,CUSP_OUT_DISTAL,11,0.3589170104518639,0.10815394995412052|0.027802655335068954|0.1328466992151674|0.159203339216076|0.5207299143530378|0.05126344192652927,22.632221937179565
UPPER,1,MOLAR_UL7_LR7,14,MESIAL,1,0.6525995604620338,0.12443747302334411|0.15915257615726708|0.2975014511670461|0.023902960249215857|0.2633613607677463|0.1316441786353805,21.575000762939453
UPPER,1,MOLAR_UL7_LR7,14,DISTAL,2,4.604115062494622,0.27602224532932124|0.2668608609717028|-0.0335949527808945|0.2705589614468623|0.11350633522873303|0.10664654980427517,21.91755700111389
UPPER,1,MOLAR_UL7_LR7,14,BUCCAL_OR_LABIAL,3,1.5679972934704434,0.2677032188189107|0.10838934035440553|0.11123295918496016|0.061156676349690194|-0.06971090086515697|0.5212287061571904,22.45499897003174
UPPER,1,MOLAR_UL7_LR7,14,LINGUAL_OR_PALATAL,4,1.6379811326879776,0.12256218888161868|0.30335654830178244|0.09012228180599087|0.04706024638153009|0.23621788274962105|0.2006808518794568,21.867961168289185
UPPER,1,MOLAR_UL7_LR7,14,PIT,5,0.523011263951353,0.07836310806454488|0.1085578674900991|0.14908841811729842|0.17856676201026|0.09750296325088662|0.3879208810669111,21.346961975097656
UPPER,1,MOLAR_UL7_LR7,14,CUSP_IN_MESIAL,12,0.8011522304198285,0.2509353638351481|0.21637853297724277|0.1608488377395644|0.18652016885989542|0.2125343955049801|-0.027217298916830848,22.356998920440674
UPPER,1,MOLAR_UL7_LR7,14,CUSP_IN_DISTAL,13,0.2690628684103717,0.18045606568101594|0.12877871327139828|0.025552110914154907|0.1366766982577102|0.37204327550207167|0.15649313637364903,21.519957065582275
UPPER,1,MOLAR_UL7_LR7,14,CUSP_OUT_MESIAL,9,0.2271661779953409,0.1714799801169487|-0.12537136244952204|0.11108320295507504|0.19987162833807587|0.5975923790430534|0.04534417199636903,22.379962682724
UPPER,1,MOLAR_UL7_LR7,14,CUSP_OUT_DISTAL,11,0.6467049380137493,0.12775111333765188|0.05422645205622547|0.2319234740891618|0.3076802762442151|0.2255540664727702|0.052864617799975346,21.598035097122192
LOWER,2,MOLAR_UR7_LL7,1,MESIAL,1,0.7532432439137761,0.11052608800293055|0.07707169760417626|0.6926716169390222|0.1635809327263433|0.14964179922363777|-0.19349213449611027,22.47387146949768
LOWER,2,MOLAR_UR7_LL7,1,DISTAL,2,4.667565587918164,0.16298259689421488|0.18392798739427266|0.02773617686210071|0.22795336896674878|0.23149968932590445|0.1659001805567584,22.439035177230835
LOWER,2,MOLAR_UR7_LL7,1,BUCCAL_OR_LABIAL,3,2.6220954825360625,0.006634982896287337|0.16874698547290323|0.06147210885665802|0.24372767509543763|0.2700587307329935|0.24935951694572017,22.813961029052734
LOWER,2,MOLAR_UR7_LL7,1,LINGUAL_OR_PALATAL,4,0.9245970951647358,0.17207897642974349|0.17485039485212764|0.13815923567108507|0.14785570161055933|0.1666920669948758|0.2003636244416087,22.98204016685486
LOWER,2,MOLAR_UR7_LL7,1,PIT,5,0.37934687851892857,0.25972183581764546|0.20392269932877558|0.11340041397342993|0.1402845708483978|0.037078893776073936|0.24559158625567723,21.581981420516968
LOWER,2,MOLAR_UR7_LL7,1,CUSP_IN_MESIAL,12,0.5187247714116716,0.19824321506135342|0.06026971684871363|0.19220575633920206|0.2218622699505864|0.29036413314146264|0.03705490865868182,22.646836519241333
LOWER,2,MOLAR_UR7_LL7,1,CUSP_IN_DISTAL,13,0.4255936505960639,0.11217257668655235|0.10590557999410785|0.2557274417423935|0.20174023187542756|0.30381170776879873|0.020642461932719992,21.067022562026978
LOWER,2,MOLAR_UR7_LL7,1,CUSP_OUT_MESIAL,9,0.4578594769921233,0.16010528625691592|0.14964044519271574|0.12997963153335285|0.0904378325814343|0.31104603813761544|0.15879076629796576,21.25704836845398
LOWER,2,MOLAR_UR7_LL7,1,CUSP_OUT_DISTAL,11,0.42062578176922977,0.018691152167286833|0.0762419232134119|0.35014247488571326|0.37562537501007026|0.21435002777562895|-0.035050953052111256,23.00600838661194
LOWER,2,MOLAR_UR6_LL6,2,MESIAL,1,0.6938725689780789,0.2453551059189858|0.21737020987466202|0.27789134402836146|0.016818105971834554|0.18626278811068245|0.0563024460954737,22.894730806350708
LOWER,2,MOLAR_UR6_LL6,2,DISTAL,2,5.012216369971059,0.1485272063431013|0.15871728261439616|0.03214933261829763|0.3945293072820422|0.18315130537143612|0.08292556577072661,24.482002019882202
LOWER,2,MOLAR_UR6_LL6,2,BUCCAL_OR_LABIAL,3,2.3216582947380866,-0.05043205897929806|0.19737031097978158|0.2778786741275909|0.2092141028481505|0.2162175698083128|0.14975140121546232,25.660000562667847
LOWER,2,MOLAR_UR6_LL6,2,LINGUAL_OR_PALATAL,4,1.056649151783709,0.17395033801370602|0.16012172165698496|0.11313979708637194|0.2823041649283433|0.08987112741369799|0.18061285090089577,24.981967449188232
LOWER,2,MOLAR_UR6_LL6,2,PIT,5,0.48748664452831514,0.12769792317416778|0.26130879979880345|0.36402802068918766|0.311655166663689|-0.18523052385603178|0.120540613530184,22.612993478775024
LOWER,2,MOLAR_UR6_LL6,2,CUSP_IN_MESIAL,12,0.1410098374386944,0.1935300157955571|0.2374021917373493|0.07532640392490463|0.14400016947919062|0.34118999867626754|0.008551220386730849,23.68303894996643
LOWER,2,MOLAR_UR6_LL6,2,CUSP_IN_DISTAL,13,0.35760839077235845,0.2457325435430846|0.11302741213046931|0.07720810674441503|0.2092616758756553|0.3933773267998348|-0.03860706509345901,23.124565839767456
LOWER,2,MOLAR_UR6_LL6,2,CUSP_OUT_MESIAL,9,0.36457748004351037,0.20814381054733852|0.15679767335640124|0.17425983038991677|0.21364223640705535|0.209733138842576|0.03742331045671228,23.002962350845337
LOWER,2,MOLAR_UR6_LL6,2,CUSP_OUT_DISTAL,11,0.49107304746742525,0.18700664522808957|0.19397083864277934|-0.40577878260334144|-0.1340899183158483|1.1203187477615244|0.038572469286796404,22.718965768814087
LOWER,2,MOLAR_UR6_LL6,2,CUSP_OUT_MIDDLE,10,0.36543316477228077,0.0902322081110873|0.14752116654395234|0.23611414417457144|0.24633731687683233|0.2620077572994765|0.01778740699408022,23.371979236602783
LOWER,2,PREMOLAR_UR5_LL5,3,MESIAL,1,0.25233597068199015,0.1089894934412192|0.09811584589182641|0.292513570635675|0.20378555968825265|0.16541918606523648|0.1311763442777903,22.889034509658813
LOWER,2,PREMOLAR_UR5_LL5,3,DISTAL,2,3.529715374921555,0.1135730700160749|0.14776954978223417|0.03125221204755452|0.15242449409061942|0.2926823721018249|0.26229830196169207,23.42636203765869
LOWER,2,PREMOLAR_UR5_LL5,3,BUCCAL_OR_LABIAL,3,0.6894719535814762,0.09786251237587286|0.19733041345575641|0.23809721804733475|0.09864206745133984|0.20165987141295333|0.16640791725674287,23.61456608772278
LOWER,2,PREMOLAR_UR5_LL5,3,LINGUAL_OR_PALATAL,4,0.4198606070368175,0.3049677702807874|0.031082625609367854|0.10955727321427215|0.2640928347567031|0.1618497945408677|0.12844970159800173,22.558000087738037
LOWER,2,PREMOLAR_UR5_LL5,3,PIT,5,0.6287852980635712,0.29080496706180653|0.15120163335434958|0.2169683875199481|0.18554988071999007|0.010890761991504103|0.14458436935240174,21.901566982269287
LOWER,2,PREMOLAR_UR5_LL5,3,CUSP_IN_MESIAL,12,0.14319724733339745,0.21445211746104978|0.11701004442626614|0.10064326250030613|0.09602978939388271|0.34330540427818707|0.12855938194030822,22.205061197280884
LOWER,2,PREMOLAR_UR5_LL5,3,CUSP_IN_DISTAL,13,0.12133869538266635,0.08568449610619992|0.14222349669091164|0.11828464072239846|0.1818109628675434|0.4055068272860904|0.06648957632685609,21.531965017318726
LOWER,2,PREMOLAR_UR5_LL5,3,CUSP_OUT,7,0.4064993870259471,0.21487153605153791|0.317873197701594|0.0451604779578429|0.038359765577260126|0.3045856205183565|0.07914940219340841,21.978970050811768
LOWER,2,PREMOLAR_UR4_LL4,4,MESIAL,1,0.22516681642454095,0.2435373371632028|0.23068096724530732|0.12850767573350677|0.07483881086127064|0.1772062038606004|0.1452290051361121,22.332029342651367
LOWER,2,PREMOLAR_UR4_LL4,4,DISTAL,2,3.1569985137953855,0.12349560562183902|0.14637675027613964|0.0627003101936065|0.3861746470633248|0.1448843340199364|0.1363683528251535,22.08903741836548
LOWER,2,PREMOLAR_UR4_LL4,4,BUCCAL_OR_LABIAL,3,0.6566339102226064,0.026321142690958876|0.14199489411916413|0.1660626616998797|0.07280312081282647|0.31584933828035766|0.27696884239681313,23.040965795516968
LOWER,2,PREMOLAR_UR4_LL4,4,LINGUAL_OR_PALATAL,4,1.1919547628078855,0.36572854497331597|0.09290512575536616|0.07060260877039376|0.33737523081182|0.05977273018653856|0.07361575950256556,23.07499933242798
LOWER,2,PREMOLAR_UR4_LL4,4,PIT,5,0.6841738413078184,0.4240526687890316|0.13471686982869352|0.2786184050166914|0.1573013172754739|-0.3242113068076617|0.32952204589777123,21.43896508216858
LOWER,2,PREMOLAR_UR4_LL4,4,CUSP_IN,8,1.1063737297642786,0.34198281417564474|0.1919695685131704|-0.114150481015302|0.05248963114448088|0.3920914106086008|0.13561705657340511,22.23796558380127
LOWER,2,PREMOLAR_UR4_LL4,4,CUSP_OUT,7,0.4225499935091208,-0.10016170702023663|0.12384110464381155|0.061949409051272955|0.07950697721027855|0.622475772643676|0.2123884434711975,22.128995895385742
LOWER,2,CANINE_UR3_LL3,5,MESIAL,1,0.4037267735059451,0.27923672473170025|0.06909841489360087|0.22618761450984354|0.0571878633158992|0.22979601701246363|0.13849336553649258,22.385995864868164
LOWER,2,CANINE_UR3_LL3,5,DISTAL,2,2.689763005157544,0.05034273709852767|0.23126029405057877|0.1872816143279736|0.2465721791445051|0.1583807897962862|0.12616238558212867,21.49803352355957
