UPPER,1,MOLAR_UR6_LL6,2,CUSP_IN_MESIAL,12,0.4059388028908927,0.17199367764502282|0.15690430469562724|0.11928165819658075|0.11034840310454343|0.372546662853431|0.0689252935047947,0.38423943519592285
UPPER,1,MOLAR_UR6_LL6,2,CUSP_IN_DISTAL,13,0.5144648309938804,0.3298469469509908|0.32361140423843|-0.012372967433410336|0.08288019228114556|0.2805100432537566|-0.004475619290912611,0.3840365409851074
UPPER,1,MOLAR_UR6_LL6,2,CUSP_OUT_MESIAL,9,0.22175994346832514,-0.010063935788554862|0.029444236253038745|0.22889267847456676|0.18109032513159382|0.4399369962685265|0.13069969966082903,0.40508031845092773
UPPER,1,MOLAR_UR6_LL6,2,CUSP_OUT_DISTAL,11,0.6032370905850768,0.20885690187174924|0.2873410104957992|0.12995735881017256|0.1393666088239987|0.18877018233059809|0.04570793766768211,0.4063131809234619
UPPER,1,PREMOLAR_UR5_LL5,3,MESIAL,1,0.6271603030926839,0.05569787996428062|0.028018707190324205|0.4431980238593506|0.1407741812599986|0.24611966882081068|0.08619153890523541,0.33734631538391113
UPPER,1,PREMOLAR_UR5_LL5,3,DISTAL,2,0.7076723245370605,0.15424930999591469|0.21931345735279686|0.1725607530705585|0.279841907187065|0.1033174742379062|0.07071709815575898,0.3519124984741211
UPPER,1,PREMOLAR_UR5_LL5,3,BUCCAL_OR_LABIAL,3,0.5026011217289841,0.10419420354461624|0.14754204130493268|0.1668021167769779|0.15111978337756976|0.2190871155010921|0.2112547394948113,0.34726667404174805
UPPER,1,PREMOLAR_UR5_LL5,3,LINGUAL_OR_PALATAL,4,0.11161876164982701,0.5992802548381158|-0.46648994175318287|0.1776102812443884|0.36565871685883294|0.2995000035310061|0.024440685280839734,0.35599565505981445
UPPER,1,PREMOLAR_UR5_LL5,3,PIT,5,3.450554143682686,0.12429632375878061|0.12392536993373802|0.19929700349867704|0.21074465742497578|0.17916958318814816|0.16256706219568048,0.3602569103240967
UPPER,1,PREMOLAR_UR5_LL5,3,CUSP_IN,8,0.3557459024582033,0.24353894368437465|0.20083467555347675|0.08761344554905992|0.11377574940653586|0.29468547454849686|0.05955171125805582,0.355792760848999
UPPER,1,PREMOLAR_UR5_LL5,3,CUSP_OUT,7,0.2534445520137992,0.12949269568997177|0.14698245508727079|0.25923019037077116|0.2612262131401784|0.16794491121524094|0.03512353449656695,0.34320998191833496
UPPER,1,PREMOLAR_UR4_LL4,4,MESIAL,1,0.32753655211504046,0.15695913810216866|0.13323873526975602|0.22029236522712373|0.11478622805863643|0.20276732229488728|0.17195621104742778,0.33631372451782227
UPPER,1,PREMOLAR_UR4_LL4,4,DISTAL,2,0.649074875259475,0.126124134624079|0.23677706739559706|0.011977349152105634|0.16708423225926797|0.2889102185671432|0.16912699800180703,0.348130464553833
UPPER,1,PREMOLAR_UR4_LL4,4,BUCCAL_OR_LABIAL,3,1.0175217810746622,0.2012527150030444|0.5952253648748597|0.23949770683362648|-0.004181771255445439|0.011002273165454792|-0.04279628862154007,0.33842921257019043
UPPER,1,PREMOLAR_UR4_LL4,4,LINGUAL_OR_PALATAL,4,0.6692536783608866,0.42828919518842495|0.037276402007309625|-0.029297042063714626|0.12076585292271995|0.25383056312130375|0.18913502882395622,0.35686326026916504
UPPER,1,PREMOLAR_UR4_LL4,4,PIT,5,3.3962158649758845,0.14797023691851452|0.09382803603689262|0.23147247934509715|0.12278744727870243|0.252923121612474|0.15101867880831937,0.3521921634674072
UPPER,1,PREMOLAR_UR4_LL4,4,CUSP_IN,8,0.2845133971000283,0.26094917122249744|0.19983543919738347|0.15297578026705214|0.1429966707112755|0.2235101502728518|0.019732788328939408,0.3391239643096924
UPPER,1,PREMOLAR_UR4_LL4,4,CUSP_OUT,7,0.7476344040960303,0.14126299171888462|0.1776346844290218|0.1635429517847107|0.15788644651773875|0.28602766889034825|0.0736452566592958,0.35231542587280273
UPPER,1,CANINE_UR3_LL3,5,MESIAL,1,0.42940195914189,0.23771401744478152|0.08399933782245363|0.2563109887311531|0.1136566137001138|0.19074187211033636|0.11757717019116168,0.3276684284210205
UPPER,1,CANINE_UR3_LL3,5,DISTAL,2,0.4918544157942982,0.10933635894847597|0.32139100303795864|0.05493395453138093|0.2165684217152117|0.25233962676826993|0.0454306349987028,0.3225088119506836
UPPER,1,CANINE_UR3_LL3,5,BUCCAL_OR_LABIAL,3,0.8840301818473377,0.06480872034081318|0.4191336374701793|0.31209302712909864|0.11591213510455178|0.08464458649276158|0.0034078934625954966,0.331615686416626
UPPER,1,CANINE_UR3_LL3,5,LINGUAL_OR_PALATAL,4,2.123355136232175,0.21465869879326707|0.16231359992363528|-0.011379769604734217|0.1492182944023231|0.20041482094837895|0.28477435553712976,0.34433984756469727
UPPER,1,CANINE_UR3_LL3,5,CUSP,6,0.3711208862141892,0.19573643865894544|0.19162734721377556|0.2477603160294777|0.1411711320947089|0.20744169126172524|0.01626307474136723,0.32860541343688965
UPPER,1,INCISOR_UR2_LL2,6,MESIAL,1,0.585425861017427,0.2775012095011859|0.003715775802864114|0.20977209727223786|0.12988885657310872|0.24446009443274944|0.1346619664178539,0.32126331329345703
UPPER,1,INCISOR_UR2_LL2,6,DISTAL,2,0.893611350129649,0.006941939945761614|0.3318076796974152|0.2110355089155563|0.22856642700828778|0.1748354402517723|0.04681300418120676,0.3341042995452881
UPPER,1,INCISOR_UR2_LL2,6,BUCCAL_OR_LABIAL,3,1.4338409804012118,0.1785850616280543|0.20380113739669609|0.2085566725984897|0.09800552474596194|0.15132071875626493|0.15973088487453313,0.3294970989227295
UPPER,1,INCISOR_UR2_LL2,6,LINGUAL_OR_PALATAL,4,2.248297166251573,0.2645375779993921|0.31279025503684266|-0.11164321155625626|0.37804349611181287|0.03467709232543794|0.12159479008277077,0.3161609172821045
UPPER,1,INCISOR_UR2_LL2,6,CUSP,6,0.6081583572052643,0.13666861576091457|0.18642755123114596|0.16449143799189506|0.10254963846089607|0.29262843046905884|0.11723432608608937,0.32407093048095703
UPPER,1,INCISOR_UR1_LL1,7,MESIAL,1,0.402653159653,0.500363083083749|0.013115364419145199|0.17901535307135052|0.18827441443342668|0.10433851015338312|0.014893274838945429,0.33190202713012695
UPPER,1,INCISOR_UR1_LL1,7,DISTAL,2,0.42576800071644855,0.03980900652371495|0.49269852403938713|0.0675283907524488|0.1364500600986466|0.20544337050123587|0.05807064808456654,0.3383769989013672
UPPER,1,INCISOR_UR1_LL1,7,BUCCAL_OR_LABIAL,3,2.3720370013859418,0.13239780843957752|0.12993095654490536|0.31772671258952984|0.023106131647247702|0.1773837996500751|0.2194545911286645,0.33429527282714844
UPPER,1,INCISOR_UR1_LL1,7,LINGUAL_OR_PALATAL,4,2.9198863849810635,0.3316948734680896|0.26247720309081035|0.13842343672995286|0.23025954513459287|-0.016466871630693415|0.053611813207247706,0.3354032039642334
UPPER,1,INCISOR_UR1_LL1,7,CUSP,6,1.6173729258412533,0.0702134418904736|0.06423113501514599|0.03216499002847436|0.13653747131319743|0.5950716231204184|0.1017813386322903,0.3336365222930908
UPPER,1,INCISOR_UL1_LR1,8,MESIAL,1,0.29503142774688706,0.07544655659519951|0.16462403247349608|0.1663760501338|0.16768567512510169|0.21998963248866696|0.2058780531837356,0.34854650497436523
UPPER,1,INCISOR_UL1_LR1,8,DISTAL,2,0.6714576971066266,0.41646083896568253|-0.3049008187555041|0.17738593966136693|0.37693663336099387|0.24061899889411137|0.09349840787334959,0.35143208503723145
UPPER,1,INCISOR_UL1_LR1,8,BUCCAL_OR_LABIAL,3,1.9937234665449666,0.18503773610472132|0.03824779680328282|0.5360654634615533|-0.028794657078600235|0.12384380601283826|0.14559985469620454,0.3431892395019531
UPPER,1,INCISOR_UL1_LR1,8,LINGUAL_OR_PALATAL,4,2.7394144372044678,-0.038259153308157066|0.08569079854897055|0.05904264077688377|0.285210068808773|0.3368505182552927|0.271465126918237,0.34025144577026367
UPPER,1,INCISOR_UL1_LR1,8,CUSP,6,0.4751813081141953,0.08563995756479677|0.07436378231899193|0.12414038004528045|0.08204975826399799|0.3779531355325171|0.25585298627441583,0.34174275398254395
UPPER,1,INCISOR_UL2_LR2,9,MESIAL,1,0.20209756152321987,0.1027230505961345|0.24968756654911323|0.1619364595455086|0.0836024323685639|0.252606817946087|0.14944367299459269,0.32152533531188965
UPPER,1,INCISOR_UL2_LR2,9,DISTAL,2,0.8523105898872503,0.4044303895075647|-0.02451085254780758|0.15103811924730273|0.1549937076426709|0.18164342403284825|0.13240521211742107,0.3237030506134033
UPPER,1,INCISOR_UL2_LR2,9,BUCCAL_OR_LABIAL,3,2.155983516833117,0.30377220734726174|0.09795708574863388|0.24496295253205363|0.11037434497587623|0.10764305654081763|0.13529035285535684,0.32169413566589355
UPPER,1,INCISOR_UL2_LR2,9,LINGUAL_OR_PALATAL,4,2.7417380120126995,0.30999673051159526|0.36487464177050544|-0.194288029617045|0.06229682809717371|0.2879053270018819|0.16921450223588863,0.3275446891784668
UPPER,1,INCISOR_UL2_LR2,9,CUSP,6,1.0068464895167015,0.1504233664872801|-0.001243859097416975|0.38842327996875947|0.13463297940932017|0.2754259443678529|0.05233828886420435,0.32119035720825195
UPPER,1,CANINE_UL3_LR3,10,MESIAL,1,0.4884501404565018,-0.01874989779146479|0.4302122918989172|0.40384006138677825|-0.13048072468305985|0.35047170339578376|-0.03529343420695469,0.3240966796875
UPPER,1,CANINE_UL3_LR3,10,DISTAL,2,0.5409338460455314,0.20068087631851766|0.11213594942172635|0.1408738417523396|0.21612234400798644|0.19951353722113518|0.1306734512782948,0.31795334815979004
UPPER,1,CANINE_UL3_LR3,10,BUCCAL_OR_LABIAL,3,1.1883949689536746,0.27198938823245145|0.08413420707339737|0.2070720154628256|0.10982221143886503|0.17455112384780375|0.15243105394465675,0.3289759159088135
UPPER,1,CANINE_UL3_LR3,10,LINGUAL_OR_PALATAL,4,1.3639136415402846,0.10548374591669951|0.2109197743997494|0.1629166984070669|0.20298465321301082|0.20564587864026415|0.11204924942320915,0.32611680030822754
UPPER,1,CANINE_UL3_LR3,10,CUSP,6,0.3590820579522224,0.0059736173362258|-0.0489009254195075|0.5327510495136217|0.43801704493951793|0.13925910342387499|-0.06709988979373294,0.32746148109436035
UPPER,1,PREMOLAR_UL4_LR4,11,MESIAL,1,0.42458076409005474,0.19674595957011085|0.2668232268073315|0.4916835856190983|0.05319921305120245|0.06356284780245543|-0.07201483285019845,0.3514242172241211
UPPER,1,PREMOLAR_UL4_LR4,11,DISTAL,2,0.4766783210184218,0.05949401297886228|-0.2789123391760952|0.14883827877047173|0.6709198839614089|0.31744604303456014|0.08221412043079217,0.34816598892211914
UPPER,1,PREMOLAR_UL4_LR4,11,BUCCAL_OR_LABIAL,3,0.18239463742648038,0.35371414384145683|0.08546827955361819|0.21352124486238305|0.08212288445546356|0.15616280530414636|0.10901064198293198,0.3452305793762207
UPPER,1,PREMOLAR_UL4_LR4,11,LINGUAL_OR_PALATAL,4,0.6757624250359338,0.0448422209174605|0.15473354597219077|0.11609770539699535|0.160836760214551|0.27277730372326564|0.25071246377553685,0.3518531322479248
UPPER,1,PREMOLAR_UL4_LR4,11,PIT,5,3.1477619073452776,0.18853580263429603|0.27898848270872806|0.19406544184862243|0.14219493568761976|0.34494300911657394|-0.14872767199584033,0.3510303497314453
UPPER,1,PREMOLAR_UL4_LR4,11,CUSP_IN,8,0.3254803479897093,0.040569398222937515|0.13300236536773377|0.07173444129514653|0.08690739615647036|0.5404327309715765|0.12735366798613537,0.34320545196533203
UPPER,1,PREMOLAR_UL4_LR4,11,CUSP_OUT,7,0.27788430539650844,0.2207162785218008|0.030517062078493074|0.2444599384754723|0.08201035099200328|0.4454510009988352|-0.023154631066604807,0.3370351791381836
UPPER,1,PREMOLAR_UL5_LR5,12,MESIAL,1,0.4396333545958303,0.2479151518667795|0.21037385967769132|0.5850726513915016|0.22105213570881163|-0.04682140967899621|-0.21759238896578756,0.35129451751708984
UPPER,1,PREMOLAR_UL5_LR5,12,DISTAL,2,0.46211946969223344,0.1652176423776064|0.13945941588598515|0.10992427950065548|0.15740886033885354|0.22041769553057342|0.207572106366326,0.35480356216430664
UPPER,1,PREMOLAR_UL5_LR5,12,BUCCAL_OR_LABIAL,3,1.3530130626657475,0.6540229592047637|-0.03711935627984357|0.40111084890174975|-0.08215858951336534|0.038501788162679254|0.025642349524016096,0.3435628414154053
UPPER,1,PREMOLAR_UL5_LR5,12,LINGUAL_OR_PALATAL,4,0.86311928288885,0.0474116094691667|0.2312614189390216|0.2222255478622541|0.23370750271293894|0.15152288040799755|0.11387104060862105,0.342482328414917
UPPER,1,PREMOLAR_UL5_LR5,12,PIT,5,3.3874509434686093,0.20353725807395145|0.2459976263095517|0.10674307433614251|0.06381053111880801|0.30238014455922657|0.07753136560231982,0.34543442726135254
UPPER,1,PREMOLAR_UL5_LR5,12,CUSP_IN,8,0.3255148119699525,0.24102842723872597|0.27129451877172095|0.015242024474623885|0.05307794771889947|0.32909981684166884|0.09025726495436084,0.3459498882293701
UPPER,1,PREMOLAR_UL5_LR5,12,CUSP_OUT,7,0.2596663080380273,0.12286574088754496|0.056449005578506045|0.24671363387954173|0.2141372592850042|0.33887382969390417|0.020960530675498978,0.3373069763183594
UPPER,1,MOLAR_UL6_LR6,13,MESIAL,1,0.7606631432865202,0.12397519008220134|0.10904131573104339|0.2537945666468914|0.08634095829003047|0.2695199433727081|0.15732802587712535,0.3833458423614502
UPPER,1,MOLAR_UL6_LR6,13,DISTAL,2,1.1824604858692238,0.45896299163188237|0.01979285082709053|-0.12276610239538886|0.4725579869760831|0.08324207706940652|0.08821019589092635,0.3787975311279297
UPPER,1,MOLAR_UL6_LR6,13,BUCCAL_OR_LABIAL,3,2.398406212684244,0.3065220020841374|0.26257065361950244|-0.00016121055640118688|-0.05231850007078405|0.14067576236614315|0.34271129255740224,0.3833611011505127
UPPER,1,MOLAR_UL6_LR6,13,LINGUAL_OR_PALATAL,4,1.8032214164968325,0.10417406170468607|0.3892269690593839|0.10218216968841559|0.13823693845729612|0.18518433058626171|0.08099553050395655,0.3825812339782715
UPPER,1,MOLAR_UL6_LR6,13,PIT,5,3.9426743739642607,0.15072009707030506|0.1341244534649036|0.2243298018706563|0.21651260039629933|0.24166535417469664|0.032647693023138934,0.38745594024658203
UPPER,1,MOLAR_UL6_LR6,13,CUSP_IN_MESIAL,12,18.871647178804476,0.007721370950802531|1.1301818009344424|0.09434054681378953|0.01175044305830112|0.11071105275941419|-0.35470521451674986,0.3770010471343994
UPPER,1,MOLAR_UL6_LR6,13,CUSP_IN_DISTAL,13,0.5300535272475773,0.06139544675848136|0.21266497915812155|0.012164358111979847|0.25848149826563754|0.45315146532461426|0.002142252381165554,0.37737011909484863
UPPER,1,MOLAR_UL6_LR6,13,CUSP_OUT_MESIAL,9,0.4583640580855254,0.22284730838466343|0.13913970135727483|0.17219386211680796|0.09966387056761047|0.29986874431263644|0.06628651326100685,0.37798285484313965
UPPER,1,MOLAR_UL6_LR6,13,CUSP_OUT_DISTAL,11,0.5245771593180352,0.23209265796427858|0.14547719787160496|0.09290741924136306|0.12345656396106722|0.3491817918364756|0.05688436912521049,0.40924930572509766
UPPER,1,MOLAR_UL7_LR7,14,MESIAL,1,0.6525995604620338,0.12315897967467308|0.13111613937553243|0.2951456631352243|0.1149288497514303|0.2391362998599764|0.09651406820316348,0.3891115188598633
UPPER,1,MOLAR_UL7_LR7,14,DISTAL,2,1.0109498228375107,0.20345360552942282|0.018051465899065998|-0.030590058151797845|0.34859621476485436|0.2428362145949509|0.21765255736350372,0.39885568618774414
UPPER,1,MOLAR_UL7_LR7,14,BUCCAL_OR_LABIAL,3,1.976669246104464,0.45655315037939415|0.059457174371510824|0.13928290419678477|0.10814127308321356|0.11949108745262951|0.11707441051646711,0.37955641746520996
UPPER,1,MOLAR_UL7_LR7,14,LINGUAL_OR_PALATAL,4,1.274350145964179,-0.036637860713848135|0.19872926029841964|0.06860783029378409|0.08171604750757429|0.4594504246002018|0.22813429801386842,0.38892507553100586
UPPER,1,MOLAR_UL7_LR7,14,PIT,5,4.2719718374836955,7.53602832692719|-0.41772928618799104|2.159434813134114|11.789941567625869|3.9483462815499744|-24.016021703049155,0.3919827938079834
UPPER,1,MOLAR_UL7_LR7,14,CUSP_IN_MESIAL,12,0.8011522304198285,0.106401253656608|0.09897312410797413|0.34549670403193716|0.35499488370920923|0.09856220763670942|-0.004428173142438055,0.39587855339050293
UPPER,1,MOLAR_UL7_LR7,14,CUSP_IN_DISTAL,13,0.2690628684103717,0.1794565869196654|0.1508476136610285|0.10287912750300868|0.21198216702306927|0.2704961660482802|0.08433833884494801,0.37729597091674805
UPPER,1,MOLAR_UL7_LR7,14,CUSP_OUT_MESIAL,9,0.6037434977648947,0.23849536914535263|0.056505485535484935|0.27544843443109424|0.2633226778380444|0.13030573959723074|0.03592229345279299,0.4021012783050537
UPPER,1,MOLAR_UL7_LR7,14,CUSP_OUT_DISTAL,11,0.48279428954418635,0.12616088294099814|0.021826381383501424|0.04636774443553694|0.0959704539593072|0.4003903147644437|0.3092842225162126,0.3844113349914551
LOWER,2,MOLAR_UR7_LL7,1,MESIAL,1,0.7532432439137761,0.13744815352969636|0.12311639631771053|0.3848876083442015|0.12187578489541133|0.19807216294375635|0.03459989396922393,0.40214109420776367
LOWER,2,MOLAR_UR7_LL7,1,DISTAL,2,0.8689233081660418,0.154229292232641|0.5395012922357479|-0.3601379236351496|0.2877600971841016|0.35385411427260705|0.024793127710052147,0.39522266387939453
LOWER,2,MOLAR_UR7_LL7,1,BUCCAL_OR_LABIAL,3,1.6989381181122154,0.18088207293980257|0.49770301293860036|0.1298748927982425|0.014330008507730875|0.21822353035585548|-0.04101351754023171,0.3792133331298828
LOWER,2,MOLAR_UR7_LL7,1,LINGUAL_OR_PALATAL,4,1.6669748147929206,0.2836968177089432|-0.007078337094499911|0.1659322521009326|0.240709784720174|0.14036796144279537|0.17637152112165472,0.39130496978759766
LOWER,2,MOLAR_UR7_LL7,1,PIT,5,3.847485789990512,0.34884889258208934|0.21570884196629095|0.10423241463722133|0.10144912767968803|0.2433290503272521|-0.013568327192541774,0.40140676498413086
LOWER,2,MOLAR_UR7_LL7,1,CUSP_IN_MESIAL,12,0.5187247714116716,-13.742544956073752|-29.88518051332114|2.2506019427298067|0.7744640509198488|35.937589086162916|5.665070389582319,0.4172019958496094
LOWER,2,MOLAR_UR7_LL7,1,CUSP_IN_DISTAL,13,0.6625898665750968,0.34552069363054044|-0.26171066717353736|-0.07933303724277595|0.017118637477416543|0.8706181221057723|0.10778625120258406,0.37844109535217285
LOWER,2,MOLAR_UR7_LL7,1,CUSP_OUT_MESIAL,9,0.4578594769921233,0.16113471865787157|0.13295693637408845|0.2006634422775534|0.02183482954112517|0.527210615485852|-0.043800542336490646,0.4017984867095947
LOWER,2,MOLAR_UR7_LL7,1,CUSP_OUT_DISTAL,11,0.42062578176922977,0.12393865840510314|0.14618143944939546|0.2107996335836771|0.21887473305362637|0.2097882434778479|0.09041729203035015,0.40508460998535156
LOWER,2,MOLAR_UR6_LL6,2,MESIAL,1,0.6938725689780789,0.09910466661889819|0.09146469117890824|0.23570580238385433|0.15922848800050265|0.22667575624164701|0.18782059557618958,0.4429965019226074
LOWER,2,MOLAR_UR6_LL6,2,DISTAL,2,0.7482447370824158,0.08849690966505012|0.2924464595720309|-0.16829929982388564|0.31432660192965334|0.2883090482154269|0.18472028044172425,0.43199706077575684
LOWER,2,MOLAR_UR6_LL6,2,BUCCAL_OR_LABIAL,3,0.8189503036941078,0.034229775667175374|0.21806234202601735|0.20794196572373166|0.15477241181555176|0.23804112554768742|0.14695237921983645,0.4202117919921875
LOWER,2,MOLAR_UR6_LL6,2,LINGUAL_OR_PALATAL,4,2.0871430573026486,0.2955273022302322|-0.030665500064628065|0.03731203105143748|0.16126187424696253|0.20899933910103158|0.3275649534349643,0.409146785736084
